pd_id	pd_name	pop_2012	electors_2020	pop_per_elector
EC-10C	Kankesanthurai	39521.0	61727.0	0.6402546697555365
EC-16E	Wennappuwa	130510.0	111128.0	1.174411489453603
EC-16D	Nattandiya	113223.0	95785.0	1.1820535574463642
EC-07B	Ambalangoda	91315.0	76150.0	1.1991464215364411
EC-16C	Chilaw	151434.0	124694.0	1.214444961265177
EC-10H	Chavakachcheri	64704.0	52713.0	1.227477092937226
EC-04I	Mahanuwara	49787.0	40471.0	1.2301895184205975
EC-22F	Aranayaka	63018.0	51104.0	1.2331324358171571
EC-05D	Rattota	116810.0	94725.0	1.2331485880179467
EC-04L	Gampola	132286.0	107217.0	1.233815532984508
EC-21H	Kolonna	180667.0	146108.0	1.2365305116762944
EC-11C	Mullaitivu	92193.0	74510.0	1.2373238491477654
EC-08B	Hakmana	114414.0	92439.0	1.237724337130432
EC-16B	Anamaduwa	147182.0	118776.0	1.2391560584629893
EC-21C	Pelmadulla	111240.0	89763.0	1.239263393603155
EC-07C	Karandeniya	92659.0	74570.0	1.2425774440123374
EC-06B	Kothmale	101180.0	81175.0	1.246442870341854
EC-21E	Rakwana	134039.0	107507.0	1.2467932320686095
EC-15L	Kurunegala	115017.0	92192.0	1.2475811350225616
EC-06D	Walapane	104119.0	83242.0	1.250798875567622
EC-05C	Matale	107677.0	86032.0	1.2515924307234518
EC-05B	Laggala	88131.0	70392.0	1.2520030685305148
EC-15C	Yapahuwa	141010.0	112563.0	1.252720698630989
EC-21B	Ratnapura	156785.0	124933.0	1.254952654622878
EC-19C	Passara	80188.0	63839.0	1.2560973699462712
EC-19F	Uva Paranagama	77998.0	62089.0	1.2562289616518223
EC-09A	Mulkirigala	126950.0	101043.0	1.2563957918905813
EC-15M	Mawathagama	116708.0	92857.0	1.256857318242028
EC-04G	Hewaheta	88533.0	70373.0	1.2580535148423402
EC-15A	Galgamuwa	127763.0	101413.0	1.2598286215771153
EC-15N	Dodangaslanda	88714.0	70377.0	1.2605538741350157
EC-15G	Bingiriya	114580.0	90890.0	1.2606447353944328
EC-15D	Hiriyala	125098.0	99190.0	1.2611956850488961
EC-07H	Galle	101749.0	80580.0	1.2627078679573096
EC-11A	Mannar	99570.0	78850.0	1.2627774254914395
EC-04E	Teldeniya	61034.0	48329.0	1.2628856380227194
EC-21D	Balangoda	141040.0	111600.0	1.2637992831541218
EC-04M	Nawalapitiya	124443.0	98425.0	1.2643434086868173
EC-06C	Hanguranketha	88528.0	70011.0	1.264487009184271
EC-15B	Nikaweratiya	119583.0	94567.0	1.2645320249135534
EC-09D	Thissamaharama	218651.0	172363.0	1.2685495146870267
EC-02B	Negombo	142136.0	112012.0	1.2689354711995144
EC-04D	Ududumbara	74388.0	58588.0	1.269679797910835
EC-07A	Balapitiya	67432.0	53047.0	1.27117461873433
EC-08D	Kamburupitiya	101741.0	79980.0	1.2720805201300325
EC-08C	Akuressa	120072.0	94305.0	1.2732304755845396
EC-09C	Tangalle	156392.0	122758.0	1.2739862167842422
EC-15E	Wariyapola	97642.0	76600.0	1.2746997389033943
EC-20C	Wellawaya	199947.0	156828.0	1.2749445252123346
EC-22C	Kegalle	88998.0	69792.0	1.2751891334250345
EC-19B	Viyaluwa	65365.0	51204.0	1.2765604249667994
EC-04B	Harispattuwa	207752.0	162717.0	1.27676886864925
EC-04F	Kundasale	127070.0	99506.0	1.2770084216027173
EC-03C	Horana	167260.0	130927.0	1.277505785666822
EC-03B	Bandaragama	183608.0	143708.0	1.2776463384084393
EC-02F	Minuwangoda	178331.0	139540.0	1.2779919736276337
EC-05A	Dambulla	171913.0	134443.0	1.278705473695172
EC-09B	Beliatta	97910.0	76554.0	1.2789664811766857
EC-15J	Dambadeniya	119946.0	93742.0	1.279533186831943
EC-10K	Kilinochchi	113510.0	88674.0	1.2800820984730585
EC-22E	Mawanella	119029.0	92965.0	1.2803635776905287
EC-15H	Katugampola	124225.0	96896.0	1.2820446664464993
EC-02K	Dompe	154005.0	120061.0	1.2827229491675065
EC-17E	Kalawewa	160127.0	124770.0	1.2833774144425742
EC-02H	Gampaha	197667.0	153947.0	1.283993842036545
EC-07E	Hiniduma	129339.0	100525.0	1.2866351653817458
EC-18A	Minneriya	108204.0	84019.0	1.2878515573858293
EC-15F	Panduwasnuwara	96128.0	74577.0	1.2889764940933532
EC-19E	Hali Ela	90571.0	70192.0	1.2903322315933439
EC-04C	Pathadumbara	113136.0	87639.0	1.2909321192619725
EC-06A	Nuwara Eliya Maskeliya	417817.0	323548.0	1.2913601691248284
EC-02I	Ja Ela	201521.0	156003.0	1.291776440196663
EC-02D	Divulapitiya	144506.0	111857.0	1.2918815988270738
EC-22B	Galigamuwa	84968.0	65757.0	1.292151405933969
EC-22G	Yatiyanthota	97713.0	75616.0	1.2922265129073212
EC-15K	Polgahawela	99495.0	76903.0	1.2937726746680884
EC-19I	Haputale	85362.0	65939.0	1.2945601237507394
EC-19A	Mahiyanganaya	127394.0	98398.0	1.2946807861948413
EC-12C	Paddiruppu	121755.0	94024.0	1.2949353356589808
EC-15I	Kuliyapitiya	131378.0	101455.0	1.2949386427480163
EC-07F	Baddegama	124988.0	96484.0	1.2954272210936528
EC-22D	Rambukkana	82769.0	63888.0	1.2955328074129726
EC-02J	Mahara	207782.0	160034.0	1.2983615981603909
EC-04A	Galagedara	67628.0	52073.0	1.2987152651085976
EC-22A	Dedigama	113056.0	87024.0	1.299135870564442
EC-20A	Bibile	107448.0	82695.0	1.2993288590604026
EC-03E	Mathugama	145246.0	111541.0	1.3021758815144207
EC-07D	Bentara Elpitiya	116143.0	89173.0	1.3024458075874985
EC-08G	Weligama	124941.0	95792.0	1.3042947218974446
EC-04J	Yatinuwara	106027.0	81284.0	1.3044018503026427
EC-02E	Mirigama	164580.0	126021.0	1.3059728140548004
EC-17G	Kekirawa	109318.0	83663.0	1.3066469048444354
EC-18B	Medirigiriya	102027.0	78074.0	1.306798678177114
EC-10E	Kopay	76997.0	58917.0	1.306872379788516
EC-01E	Colombo West	54682.0	41831.0	1.3072123544739547
EC-02G	Attanagalla	179565.0	137300.0	1.3078295702840494
EC-07J	Habaraduwa	107269.0	82019.0	1.3078554968970604
EC-03H	Agalawatta	131340.0	100410.0	1.3080370481027785
EC-12B	Batticaloa	242663.0	185467.0	1.308389093477546
EC-04K	Udunuwara	110905.0	84711.0	1.3092160404197801
EC-13B	Samanthurai	114791.0	87643.0	1.3097566263135676
EC-08E	Devinuwara	102925.0	78573.0	1.3099283468876077
EC-18C	Polonnaruwa	195857.0	149466.0	1.3103782800101695
EC-17F	Mihinthale	85760.0	65424.0	1.3108339447297628
EC-19H	Bandarawela	110683.0	84346.0	1.312249543546819
EC-08F	Matara	115805.0	88130.0	1.314024736185181
EC-22H	Ruwanwella	99127.0	75410.0	1.3145073597666093
EC-20B	Monaragala	143663.0	109221.0	1.3153422876553045
EC-13D	Pothuvil	212947.0	161839.0	1.3157953274550633
EC-01L	Homagama	252469.0	191627.0	1.3175022308964812
EC-10F	Udupiddy	51768.0	39270.0	1.3182582123758595
EC-02A	Wattala	175525.0	133103.0	1.318715581166465
EC-03D	Bulathsinhala	109739.0	83201.0	1.3189625124698021
EC-03F	Kalutara	159697.0	120922.0	1.3206612527083574
EC-14C	Muttur	141440.0	107063.0	1.3210913200638876
EC-07I	Akmeemana	128107.0	96897.0	1.3220945952919079
EC-08A	Deniyaya	134150.0	101219.0	1.3253440559578735
EC-03A	Panadura	160089.0	120770.0	1.325569263890039
EC-13C	Kalmunai	99893.0	75020.0	1.3315515862436684
EC-10A	Kayts	30442.0	22811.0	1.3345315856385078
EC-01J	Kaduwela	252041.0	188469.0	1.3373074617045775
EC-10B	Vaddukoddai	65023.0	48611.0	1.3376190574149884
EC-22I	Deraniyagala	91970.0	68678.0	1.3391479076268966
EC-03G	Beruwala	164969.0	123063.0	1.3405247718648172
EC-04H	Senkadagala	112393.0	83715.0	1.3425670429433196
EC-01K	Avissawella	164510.0	122257.0	1.3456080224445226
EC-07G	Ratgama	104333.0	77494.0	1.3463364905670117
EC-01G	Ratmalana	95506.0	70528.0	1.3541572141560798
EC-17D	Anuradhapura West	140272.0	103439.0	1.3560842622221791
EC-19G	Welimada	102802.0	75589.0	1.36001270026062
EC-21F	Nivithigala	138256.0	101345.0	1.364211357245054
EC-01N	Kesbewa	245232.0	179289.0	1.367802821143517
EC-21A	Eheliyagoda	135158.0	98535.0	1.3716750393261277
EC-21G	Kalawana	90822.0	66153.0	1.372908258128883
EC-13A	Ampara	221771.0	160809.0	1.3790956973801218
EC-12A	Kalkudah	162149.0	117502.0	1.3799680005446715
EC-17B	Horowpothana	110279.0	79631.0	1.3848752370308046
EC-01D	Colombo East	93260.0	67241.0	1.3869514135720766
EC-19D	Badulla	75042.0	53698.0	1.397482215352527
EC-01A	Colombo North	131012.0	93672.0	1.3986249893244513
EC-01O	Moratuwa	168280.0	119911.0	1.4033741691754718
EC-14A	Seruvila	103849.0	73782.0	1.4075113171234177
EC-01H	Kolonnawa	191687.0	136028.0	1.4091731114182373
EC-17C	Anuradhapura East	137668.0	97398.0	1.413458181892852
EC-17A	Medawachchiya	117151.0	82851.0	1.4139962100638495
EC-01F	Dehiwala	88962.0	62406.0	1.4255360061532545
EC-02L	Biyagama	186585.0	130751.0	1.4270254147195816
EC-01I	Kotte	107883.0	75197.0	1.4346715959413274
EC-10I	Nallur	68142.0	47478.0	1.4352331606217616
EC-01M	Maharagama	196423.0	136304.0	1.4410655593379504
EC-14B	Trincomalee	134252.0	92823.0	1.4463225709145362
EC-02M	Kelaniya	137339.0	94950.0	1.4464349657714586
EC-01C	Borella	89806.0	61897.0	1.4508942275069874
EC-10G	Point Pedro	54293.0	37105.0	1.4632259803261016
EC-16A	Puttalam	220047.0	149720.0	1.4697234838364948
EC-10D	Manipay	82501.0	55827.0	1.4777974815053647
EC-10J	Jaffna	50491.0	33886.0	1.490025379212654
EC-11B	Vavuniya	172060.0	114674.0	1.5004272982541815
EC-02C	Katana	235291.0	156287.0	1.5055058962037788
EC-01B	Colombo Central	192211.0	126022.0	1.525217819110949
