id	name	centroid	province_id	district_id	dsd_id	ed_id
LK-1103	Colombo	[6.945119, 79.861623]	LK-1	LK-11	LK-1103	EC-01
LK-1106	Kolonnawa	[6.934457, 79.915733]	LK-1	LK-11	LK-1106	EC-01
LK-1109	Kaduwela	[6.903622, 79.978318]	LK-1	LK-11	LK-1109	EC-01
LK-1112	Homagama	[6.833266, 80.01598]	LK-1	LK-11	LK-1112	EC-01
LK-1115	Seethawaka	[6.922816, 80.147065]	LK-1	LK-11	LK-1115	EC-01
LK-1118	Padukka	[6.834176, 80.122116]	LK-1	LK-11	LK-1118	EC-01
LK-1121	Maharagama	[6.856942, 79.942632]	LK-1	LK-11	LK-1121	EC-01
LK-1124	Sri Jayawardanapura Kotte	[6.891056, 79.898758]	LK-1	LK-11	LK-1124	EC-01
LK-1127	Thimbirigasyaya	[6.900096, 79.870017]	LK-1	LK-11	LK-1127	EC-01
LK-1130	Dehiwala	[6.858394, 79.87567]	LK-1	LK-11	LK-1130	EC-01
LK-1131	Ratmalana	[6.82708, 79.878566]	LK-1	LK-11	LK-1131	EC-01
LK-1133	Moratuwa	[6.782673, 79.891096]	LK-1	LK-11	LK-1133	EC-01
LK-1136	Kesbewa	[6.803476, 79.928354]	LK-1	LK-11	LK-1136	EC-01
LK-1203	Negombo	[7.213224, 79.844835]	LK-1	LK-12	LK-1203	EC-02
LK-1206	Katana	[7.194279, 79.889599]	LK-1	LK-12	LK-1206	EC-02
LK-1209	Divulapitiya	[7.254006, 80.007356]	LK-1	LK-12	LK-1209	EC-02
LK-1212	Mirigama	[7.224957, 80.123625]	LK-1	LK-12	LK-1212	EC-02
LK-1215	Minuwangoda	[7.154861, 79.978706]	LK-1	LK-12	LK-1215	EC-02
LK-1218	Wattala	[7.035439, 79.880814]	LK-1	LK-12	LK-1218	EC-02
LK-1221	Ja-Ela	[7.071664, 79.908897]	LK-1	LK-12	LK-1221	EC-02
LK-1224	Gampaha	[7.071002, 79.993324]	LK-1	LK-12	LK-1224	EC-02
LK-1227	Attanagalla	[7.114612, 80.11002]	LK-1	LK-12	LK-1227	EC-02
LK-1230	Dompe	[6.990666, 80.099049]	LK-1	LK-12	LK-1230	EC-02
LK-1233	Mahara	[7.02963, 80.015565]	LK-1	LK-12	LK-1233	EC-02
LK-1236	Kelaniya	[6.970155, 79.90985]	LK-1	LK-12	LK-1236	EC-02
LK-1239	Biyagama	[6.968969, 79.978067]	LK-1	LK-12	LK-1239	EC-02
LK-1303	Panadura	[6.715816, 79.923144]	LK-1	LK-13	LK-1303	EC-03
LK-1306	Bandaragama	[6.718942, 79.975337]	LK-1	LK-13	LK-1306	EC-03
LK-1309	Horana	[6.756296, 80.05586]	LK-1	LK-13	LK-1309	EC-03
LK-1310	Ingiriya	[6.762831, 80.151805]	LK-1	LK-13	LK-1310	EC-03
LK-1312	Bulathsinhala	[6.648438, 80.175247]	LK-1	LK-13	LK-1312	EC-03
LK-1315	Madurawala	[6.649362, 80.095827]	LK-1	LK-13	LK-1315	EC-03
LK-1318	Millaniya	[6.658413, 80.031844]	LK-1	LK-13	LK-1318	EC-03
LK-1321	Kalutara	[6.618526, 79.97182]	LK-1	LK-13	LK-1321	EC-03
LK-1324	Beruwala	[6.489021, 80.004869]	LK-1	LK-13	LK-1324	EC-03
LK-1327	Dodangoda	[6.570909, 80.046101]	LK-1	LK-13	LK-1327	EC-03
LK-1330	Mathugama	[6.48838, 80.090754]	LK-1	LK-13	LK-1330	EC-03
LK-1333	Agalawatta	[6.514771, 80.174664]	LK-1	LK-13	LK-1333	EC-03
LK-1336	Palindanuwara	[6.50599, 80.273869]	LK-1	LK-13	LK-1336	EC-03
LK-1339	Walallavita	[6.407344, 80.186866]	LK-1	LK-13	LK-1339	EC-03
LK-2103	Thumpane	[7.366629, 80.514337]	LK-2	LK-21	LK-2103	EC-04
LK-2106	Pujapitiya	[7.4005, 80.566051]	LK-2	LK-21	LK-2106	EC-04
LK-2109	Akurana	[7.390799, 80.618482]	LK-2	LK-21	LK-2109	EC-04
LK-2112	Pathadumbara	[7.348917, 80.661458]	LK-2	LK-21	LK-2112	EC-04
LK-2115	Panvila	[7.409712, 80.740644]	LK-2	LK-21	LK-2115	EC-04
LK-2118	Udadumbara	[7.329839, 80.875336]	LK-2	LK-21	LK-2118	EC-04
LK-2121	Minipe	[7.346838, 80.949926]	LK-2	LK-21	LK-2121	EC-04
LK-2124	Medadumbara	[7.302596, 80.800277]	LK-2	LK-21	LK-2124	EC-04
LK-2127	Kundasale	[7.305341, 80.709708]	LK-2	LK-21	LK-2127	EC-04
LK-2130	Kandy Four Gravets & Gangawata Korale	[7.272743, 80.638494]	LK-2	LK-21	LK-2130	EC-04
LK-2133	Harispattuwa	[7.328277, 80.587699]	LK-2	LK-21	LK-2133	EC-04
LK-2134	Hatharaliyadda	[7.331514, 80.480719]	LK-2	LK-21	LK-2134	EC-04
LK-2136	Yatinuwara	[7.282447, 80.538114]	LK-2	LK-21	LK-2136	EC-04
LK-2139	Udunuwara	[7.222983, 80.560215]	LK-2	LK-21	LK-2139	EC-04
LK-2142	Doluwa	[7.164169, 80.648394]	LK-2	LK-21	LK-2142	EC-04
LK-2145	Pathahewaheta	[7.229994, 80.70691]	LK-2	LK-21	LK-2145	EC-04
LK-2148	Deltota	[7.182809, 80.700617]	LK-2	LK-21	LK-2148	EC-04
LK-2151	Udapalatha	[7.128822, 80.597276]	LK-2	LK-21	LK-2151	EC-04
LK-2154	Ganga Ihala Korale	[7.110976, 80.515356]	LK-2	LK-21	LK-2154	EC-04
LK-2157	Pasbage Korale	[7.018277, 80.536513]	LK-2	LK-21	LK-2157	EC-04
LK-2203	Galewela	[7.778478, 80.571068]	LK-2	LK-22	LK-2203	EC-05
LK-2206	Dambulla	[7.875422, 80.719417]	LK-2	LK-22	LK-2206	EC-05
LK-2209	Naula	[7.687969, 80.708133]	LK-2	LK-22	LK-2209	EC-05
LK-2212	Pallepola	[7.646754, 80.598686]	LK-2	LK-22	LK-2212	EC-05
LK-2215	Yatawatta	[7.549687, 80.5889]	LK-2	LK-22	LK-2215	EC-05
LK-2218	Matale	[7.54034, 80.629517]	LK-2	LK-22	LK-2218	EC-05
LK-2221	Ambanganga Korale	[7.561394, 80.677634]	LK-2	LK-22	LK-2221	EC-05
LK-2224	Laggala-Pallegama	[7.555012, 80.808891]	LK-2	LK-22	LK-2224	EC-05
LK-2227	Wilgamuwa	[7.604341, 80.929478]	LK-2	LK-22	LK-2227	EC-05
LK-2230	Rattota	[7.485898, 80.686088]	LK-2	LK-22	LK-2230	EC-05
LK-2233	Ukuwela	[7.429036, 80.637575]	LK-2	LK-22	LK-2233	EC-05
LK-2303	Kothmale	[7.039129, 80.65528]	LK-2	LK-23	LK-2303	EC-06
LK-2306	Hanguranketha	[7.119636, 80.777991]	LK-2	LK-23	LK-2306	EC-06
LK-2309	Walapane	[7.093551, 80.886836]	LK-2	LK-23	LK-2309	EC-06
LK-2312	Nuwara Eliya	[6.906816, 80.732128]	LK-2	LK-23	LK-2312	EC-06
LK-2315	Ambagamuwa	[6.864226, 80.569428]	LK-2	LK-23	LK-2315	EC-06
LK-3103	Bentota	[6.386772, 80.055454]	LK-3	LK-31	LK-3103	EC-07
LK-3106	Balapitiya	[6.314061, 80.051154]	LK-3	LK-31	LK-3106	EC-07
LK-3109	Karandeniya	[6.301087, 80.100619]	LK-3	LK-31	LK-3109	EC-07
LK-3112	Elpitiya	[6.290278, 80.18659]	LK-3	LK-31	LK-3112	EC-07
LK-3115	Niyagama	[6.302458, 80.252338]	LK-3	LK-31	LK-3115	EC-07
LK-3118	Thawalama	[6.292959, 80.355584]	LK-3	LK-31	LK-3118	EC-07
LK-3121	Neluwa	[6.360284, 80.410713]	LK-3	LK-31	LK-3121	EC-07
LK-3124	Nagoda	[6.19974, 80.312901]	LK-3	LK-31	LK-3124	EC-07
LK-3127	Baddegama	[6.136858, 80.220557]	LK-3	LK-31	LK-3127	EC-07
LK-3130	Welivitiya-Divithura	[6.20638, 80.180328]	LK-3	LK-31	LK-3130	EC-07
LK-3133	Ambalangoda	[6.222222, 80.102678]	LK-3	LK-31	LK-3133	EC-07
LK-3134	Gonapeenuwala	[6.166248, 80.131565]	LK-3	LK-31	LK-3134	EC-07
LK-3136	Hikkaduwa	[6.140332, 80.12245]	LK-3	LK-31	LK-3136	EC-07
LK-3139	Galle Four Gravets	[6.053681, 80.208368]	LK-3	LK-31	LK-3139	EC-07
LK-3142	Bope-Poddala	[6.084365, 80.216896]	LK-3	LK-31	LK-3142	EC-07
LK-3145	Akmeemana	[6.059003, 80.283624]	LK-3	LK-31	LK-3145	EC-07
LK-3148	Yakkalamulla	[6.106636, 80.359402]	LK-3	LK-31	LK-3148	EC-07
LK-3151	Imaduwa	[6.032726, 80.357797]	LK-3	LK-31	LK-3151	EC-07
LK-3154	Habaraduwa	[6.001453, 80.320156]	LK-3	LK-31	LK-3154	EC-07
LK-3203	Pitabeddara	[6.239243, 80.472722]	LK-3	LK-32	LK-3203	EC-08
LK-3206	Kotapola	[6.322861, 80.539399]	LK-3	LK-32	LK-3206	EC-08
LK-3209	Pasgoda	[6.275885, 80.608357]	LK-3	LK-32	LK-3209	EC-08
LK-3212	Mulatiyana	[6.146916, 80.586508]	LK-3	LK-32	LK-3212	EC-08
LK-3215	Athuraliya	[6.117276, 80.508634]	LK-3	LK-32	LK-3215	EC-08
LK-3218	Akuressa	[6.135035, 80.439998]	LK-3	LK-32	LK-3218	EC-08
LK-3221	Welipitiya	[6.016564, 80.438522]	LK-3	LK-32	LK-3221	EC-08
LK-3224	Malimbada	[6.019429, 80.498261]	LK-3	LK-32	LK-3224	EC-08
LK-3227	Kamburupitiya	[6.066382, 80.561388]	LK-3	LK-32	LK-3227	EC-08
LK-3230	Hakmana	[6.094866, 80.65004]	LK-3	LK-32	LK-3230	EC-08
LK-3233	Kirinda Puhulwella	[6.04612, 80.637126]	LK-3	LK-32	LK-3233	EC-08
LK-3236	Thihagoda	[6.009613, 80.560315]	LK-3	LK-32	LK-3236	EC-08
LK-3239	Weligama	[5.967343, 80.444049]	LK-3	LK-32	LK-3239	EC-08
LK-3242	Matara Four Gravets	[5.962922, 80.561951]	LK-3	LK-32	LK-3242	EC-08
LK-3245	Devinuwara	[5.975777, 80.614817]	LK-3	LK-32	LK-3245	EC-08
LK-3248	Dickwella	[5.985144, 80.673631]	LK-3	LK-32	LK-3248	EC-08
LK-3303	Sooriyawewa	[6.291738, 81.014106]	LK-3	LK-33	LK-3303	EC-09
LK-3306	Lunugamvehera	[6.332059, 81.166344]	LK-3	LK-33	LK-3306	EC-09
LK-3309	Thissamaharama	[6.380423, 81.45357]	LK-3	LK-33	LK-3309	EC-09
LK-3312	Hambantota	[6.204842, 81.121585]	LK-3	LK-33	LK-3312	EC-09
LK-3315	Ambalantota	[6.161052, 80.963092]	LK-3	LK-33	LK-3315	EC-09
LK-3318	Angunakolapelessa	[6.19318, 80.851912]	LK-3	LK-33	LK-3318	EC-09
LK-3321	Weeraketiya	[6.17203, 80.772002]	LK-3	LK-33	LK-3321	EC-09
LK-3324	Katuwana	[6.263726, 80.715721]	LK-3	LK-33	LK-3324	EC-09
LK-3325	Walasmulla	[6.199615, 80.681758]	LK-3	LK-33	LK-3325	EC-09
LK-3327	Okewela	[6.130432, 80.693096]	LK-3	LK-33	LK-3327	EC-09
LK-3330	Beliatta	[6.051035, 80.72053]	LK-3	LK-33	LK-3330	EC-09
LK-3333	Tangalle	[6.071986, 80.826178]	LK-3	LK-33	LK-3333	EC-09
LK-4103	Island North (Kayts)	[9.675509, 79.849934]	LK-4	LK-41	LK-4103	EC-10
LK-4104	Karainagar	[9.735372, 79.875397]	LK-4	LK-41	LK-4104	EC-10
LK-4106	Valikamam West (Chankanai)	[9.741462, 79.945935]	LK-4	LK-41	LK-4106	EC-10
LK-4109	Valikamam South-West (Sandilipay)	[9.750608, 79.980903]	LK-4	LK-41	LK-4109	EC-10
LK-4112	Valikamam North (Tellipallai)	[9.788953, 80.040743]	LK-4	LK-41	LK-4112	EC-10
LK-4115	Valikamam South (Uduvil)	[9.744412, 80.034442]	LK-4	LK-41	LK-4115	EC-10
LK-4118	Valikamam East (Kopay)	[9.740129, 80.093314]	LK-4	LK-41	LK-4118	EC-10
LK-4121	Vadamaradchi South-West (Karaveddy)	[9.779597, 80.186081]	LK-4	LK-41	LK-4121	EC-10
LK-4124	Vadamaradchi East	[9.627061, 80.399342]	LK-4	LK-41	LK-4124	EC-10
LK-4127	Vadamaradchi North (Point Pedro)	[9.808338, 80.220296]	LK-4	LK-41	LK-4127	EC-10
LK-4130	Thenmaradchi (Chavakachcheri)	[9.673115, 80.191063]	LK-4	LK-41	LK-4130	EC-10
LK-4133	Nallur	[9.66806, 80.048869]	LK-4	LK-41	LK-4133	EC-10
LK-4136	Jaffna	[9.663054, 80.021508]	LK-4	LK-41	LK-4136	EC-10
LK-4139	Island South (Velanai)	[9.621494, 79.892911]	LK-4	LK-41	LK-4139	EC-10
LK-4142	Delft	[9.510374, 79.687714]	LK-4	LK-41	LK-4142	EC-10
LK-4203	Mannar Town	[8.991397, 79.88634]	LK-4	LK-42	LK-4203	EC-11
LK-4206	Manthai West	[9.027236, 80.111931]	LK-4	LK-42	LK-4206	EC-11
LK-4209	Madhu	[8.845257, 80.225324]	LK-4	LK-42	LK-4209	EC-11
LK-4212	Nanattan	[8.838861, 79.990426]	LK-4	LK-42	LK-4212	EC-11
LK-4215	Musali	[8.676405, 80.020706]	LK-4	LK-42	LK-4215	EC-11
LK-4303	Vavuniya North	[9.007359, 80.568786]	LK-4	LK-43	LK-4303	EC-11
LK-4306	Vavuniya South	[8.736457, 80.513666]	LK-4	LK-43	LK-4306	EC-11
LK-4309	Vavuniya	[8.833718, 80.456549]	LK-4	LK-43	LK-4309	EC-11
LK-4312	Vengalacheddikulam	[8.692202, 80.296924]	LK-4	LK-43	LK-4312	EC-11
LK-4403	Thunukkai	[9.221403, 80.286938]	LK-4	LK-44	LK-4403	EC-11
LK-4406	Manthai East	[9.052861, 80.309584]	LK-4	LK-44	LK-4406	EC-11
LK-4409	Puthukkudiyiruppu	[9.308156, 80.616136]	LK-4	LK-44	LK-4409	EC-11
LK-4412	Oddusuddan	[9.187263, 80.532005]	LK-4	LK-44	LK-4412	EC-11
LK-4415	Maritimepattu	[9.165108, 80.791878]	LK-4	LK-44	LK-4415	EC-11
LK-4418	Welioya	[8.975934, 80.770632]	LK-4	LK-44	LK-4418	EC-11
LK-4503	Pachchilaipalli	[9.587893, 80.35663]	LK-4	LK-45	LK-4503	EC-10
LK-4506	Kandavalai	[9.443373, 80.481488]	LK-4	LK-45	LK-4506	EC-10
LK-4509	Karachchi	[9.369732, 80.370251]	LK-4	LK-45	LK-4509	EC-10
LK-4512	Poonakary	[9.383997, 80.180377]	LK-4	LK-45	LK-4512	EC-10
LK-5103	Koralai Pattu North (Vaharai)	[8.084464, 81.394992]	LK-5	LK-51	LK-5103	EC-12
LK-5104	Koralai Pattu Central	[7.95982, 81.418318]	LK-5	LK-51	LK-5104	EC-12
LK-5106	Koralai Pattu  West (Oddamavadi)	[7.921998, 81.494206]	LK-5	LK-51	LK-5106	EC-12
LK-5109	Koralai Pattu (Valachchenai)	[7.906566, 81.545875]	LK-5	LK-51	LK-5109	EC-12
LK-5110	Koralai Pattu South (Kiran)	[7.861651, 81.376025]	LK-5	LK-51	LK-5110	EC-12
LK-5112	Eravur Pattu	[7.710045, 81.468166]	LK-5	LK-51	LK-5112	EC-12
LK-5115	Eravur Town	[7.777229, 81.605243]	LK-5	LK-51	LK-5115	EC-12
