id	name	centroid	province_id	district_id	dsd_id	ed_id
LK-5118	Manmunai North	[7.723674, 81.688092]	LK-5	LK-51	LK-5118	EC-12
LK-5121	Manmunai West	[7.632148, 81.597281]	LK-5	LK-51	LK-5121	EC-12
LK-5124	Kattankudy	[7.682747, 81.732119]	LK-5	LK-51	LK-5124	EC-12
LK-5127	Manmunai Pattu (Araipattai)	[7.639401, 81.753366]	LK-5	LK-51	LK-5127	EC-12
LK-5130	Manmunai South-West	[7.564352, 81.654595]	LK-5	LK-51	LK-5130	EC-12
LK-5133	Porativu Pattu	[7.499589, 81.706805]	LK-5	LK-51	LK-5133	EC-12
LK-5136	Manmunai South & Eruvil pattu	[7.521668, 81.791306]	LK-5	LK-51	LK-5136	EC-12
LK-5203	Dehiattakandiya	[7.623936, 81.086794]	LK-5	LK-52	LK-5203	EC-13
LK-5206	Padiyathalawa	[7.426948, 81.262254]	LK-5	LK-52	LK-5206	EC-13
LK-5209	Mahaoya	[7.562786, 81.348753]	LK-5	LK-52	LK-5209	EC-13
LK-5212	Uhana	[7.397683, 81.594146]	LK-5	LK-52	LK-5212	EC-13
LK-5215	Ampara	[7.272772, 81.591345]	LK-5	LK-52	LK-5215	EC-13
LK-5216	Navithanveli	[7.41321, 81.765563]	LK-5	LK-52	LK-5216	EC-13
LK-5218	Samanthurai	[7.327002, 81.763832]	LK-5	LK-52	LK-5218	EC-13
LK-5221	Kalmunai Tamil Division	[7.42398, 81.815497]	LK-5	LK-52	LK-5221	EC-13
LK-5224	Kalmunai	[7.416848, 81.822493]	LK-5	LK-52	LK-5224	EC-13
LK-5225	Sainthamaruthu	[7.386614, 81.831413]	LK-5	LK-52	LK-5225	EC-13
LK-5227	Karaitheevu	[7.371218, 81.836975]	LK-5	LK-52	LK-5227	EC-13
LK-5230	Ninthavur	[7.331615, 81.840911]	LK-5	LK-52	LK-5230	EC-13
LK-5233	Addalachchenai	[7.273512, 81.821379]	LK-5	LK-52	LK-5233	EC-13
LK-5234	Irakkamam	[7.24242, 81.729815]	LK-5	LK-52	LK-5234	EC-13
LK-5236	Akkaraipattu	[7.216869, 81.788659]	LK-5	LK-52	LK-5236	EC-13
LK-5239	Alayadiwembu	[7.177989, 81.801897]	LK-5	LK-52	LK-5239	EC-13
LK-5242	Damana	[7.139893, 81.627784]	LK-5	LK-52	LK-5242	EC-13
LK-5245	Thirukkovil	[7.0767, 81.773098]	LK-5	LK-52	LK-5245	EC-13
LK-5248	Pothuvil	[6.941704, 81.800157]	LK-5	LK-52	LK-5248	EC-13
LK-5251	Lahugala	[6.751389, 81.698623]	LK-5	LK-52	LK-5251	EC-13
LK-5303	Padavi Sri Pura	[8.915612, 80.85212]	LK-5	LK-53	LK-5303	EC-14
LK-5306	Kuchchaveli	[8.80817, 81.047854]	LK-5	LK-53	LK-5306	EC-14
LK-5309	Gomarankadawala	[8.745845, 80.959443]	LK-5	LK-53	LK-5309	EC-14
LK-5312	Morawewa	[8.620077, 81.022286]	LK-5	LK-53	LK-5312	EC-14
LK-5315	Trincomalee Town and Gravets	[8.583287, 81.174602]	LK-5	LK-53	LK-5315	EC-14
LK-5318	Thambalagamuwa	[8.492791, 81.049535]	LK-5	LK-53	LK-5318	EC-14
LK-5321	Kanthale	[8.345954, 81.056715]	LK-5	LK-53	LK-5321	EC-14
LK-5324	Kinniya	[8.432268, 81.163266]	LK-5	LK-53	LK-5324	EC-14
LK-5327	Muttur	[8.430437, 81.290462]	LK-5	LK-53	LK-5327	EC-14
LK-5330	Seruvila	[8.298205, 81.251466]	LK-5	LK-53	LK-5330	EC-14
LK-5333	Verugal (Eachchilampattu)	[8.297137, 81.347396]	LK-5	LK-53	LK-5333	EC-14
LK-6103	Giribawa	[8.104213, 80.183692]	LK-6	LK-61	LK-6103	EC-15
LK-6106	Galgamuwa	[8.018492, 80.259102]	LK-6	LK-61	LK-6106	EC-15
LK-6109	Ehetuwewa	[7.96462, 80.356278]	LK-6	LK-61	LK-6109	EC-15
LK-6112	Ambanpola	[7.907975, 80.223925]	LK-6	LK-61	LK-6112	EC-15
LK-6115	Kotavehera	[7.864029, 80.123006]	LK-6	LK-61	LK-6115	EC-15
LK-6118	Rasnayakapura	[7.765048, 80.024965]	LK-6	LK-61	LK-6118	EC-15
LK-6121	Nikaweratiya	[7.763561, 80.146926]	LK-6	LK-61	LK-6121	EC-15
LK-6124	Maho	[7.805439, 80.290578]	LK-6	LK-61	LK-6124	EC-15
LK-6127	Polpithigama	[7.803197, 80.427562]	LK-6	LK-61	LK-6127	EC-15
LK-6130	Ibbagamuwa	[7.618181, 80.471294]	LK-6	LK-61	LK-6130	EC-15
LK-6133	Ganewatta	[7.656626, 80.369976]	LK-6	LK-61	LK-6133	EC-15
LK-6136	Wariyapola	[7.661854, 80.239589]	LK-6	LK-61	LK-6136	EC-15
LK-6139	Kobeigane	[7.684314, 80.100883]	LK-6	LK-61	LK-6139	EC-15
LK-6142	Bingiriya	[7.606987, 79.969112]	LK-6	LK-61	LK-6142	EC-15
LK-6145	Panduwasnuwara West	[7.59935, 80.078245]	LK-6	LK-61	LK-6145	EC-15
LK-6148	Panduwasnuwara East	[7.557155, 80.143762]	LK-6	LK-61	LK-6148	EC-15
LK-6149	Bamunakotuwa	[7.547749, 80.252652]	LK-6	LK-61	LK-6149	EC-15
LK-6151	Maspotha	[7.557194, 80.324873]	LK-6	LK-61	LK-6151	EC-15
LK-6154	Kurunegala	[7.514551, 80.353276]	LK-6	LK-61	LK-6154	EC-15
LK-6157	Mallawapitiya	[7.465739, 80.390217]	LK-6	LK-61	LK-6157	EC-15
LK-6160	Mawathagama	[7.425132, 80.446323]	LK-6	LK-61	LK-6160	EC-15
LK-6163	Rideegama	[7.517394, 80.518851]	LK-6	LK-61	LK-6163	EC-15
LK-6166	Weerambugedara	[7.465518, 80.271975]	LK-6	LK-61	LK-6166	EC-15
LK-6169	Kuliyapitiya East	[7.469337, 80.16907]	LK-6	LK-61	LK-6169	EC-15
LK-6172	Kuliyapitiya West	[7.47347, 80.054674]	LK-6	LK-61	LK-6172	EC-15
LK-6175	Udubaddawa	[7.480298, 79.947132]	LK-6	LK-61	LK-6175	EC-15
LK-6178	Pannala	[7.36268, 80.031353]	LK-6	LK-61	LK-6178	EC-15
LK-6181	Narammala	[7.398001, 80.193654]	LK-6	LK-61	LK-6181	EC-15
LK-6184	Alawwa	[7.328946, 80.217342]	LK-6	LK-61	LK-6184	EC-15
LK-6187	Polgahawela	[7.374529, 80.309706]	LK-6	LK-61	LK-6187	EC-15
LK-6203	Kalpitiya	[8.116711, 79.740234]	LK-6	LK-62	LK-6203	EC-16
LK-6206	Vanathawilluwa	[8.342887, 79.910412]	LK-6	LK-62	LK-6206	EC-16
LK-6209	Karuwalagaswewa	[8.119794, 80.000451]	LK-6	LK-62	LK-6209	EC-16
LK-6212	Nawagattegama	[8.011946, 80.088244]	LK-6	LK-62	LK-6212	EC-16
LK-6215	Puttalam	[8.0245, 79.864191]	LK-6	LK-62	LK-6215	EC-16
LK-6218	Mundel	[7.859756, 79.813826]	LK-6	LK-62	LK-6218	EC-16
LK-6221	Mahakumbukkadawala	[7.844644, 79.904934]	LK-6	LK-62	LK-6221	EC-16
LK-6224	Anamaduwa	[7.903433, 79.998215]	LK-6	LK-62	LK-6224	EC-16
LK-6227	Pallama	[7.727252, 79.931973]	LK-6	LK-62	LK-6227	EC-16
LK-6230	Arachchikattuwa	[7.679965, 79.849256]	LK-6	LK-62	LK-6230	EC-16
LK-6233	Chilaw	[7.579304, 79.837954]	LK-6	LK-62	LK-6233	EC-16
LK-6236	Madampe	[7.518536, 79.864847]	LK-6	LK-62	LK-6236	EC-16
LK-6239	Mahawewa	[7.454829, 79.850952]	LK-6	LK-62	LK-6239	EC-16
LK-6242	Nattandiya	[7.395957, 79.874002]	LK-6	LK-62	LK-6242	EC-16
LK-6245	Wennappuwa	[7.324474, 79.854651]	LK-6	LK-62	LK-6245	EC-16
LK-6248	Dankotuwa	[7.320857, 79.906043]	LK-6	LK-62	LK-6248	EC-16
LK-7103	Padaviya	[8.851961, 80.784529]	LK-7	LK-71	LK-7103	EC-17
LK-7106	Kebithigollewa	[8.717653, 80.70923]	LK-7	LK-71	LK-7106	EC-17
LK-7109	Medawachchiya	[8.588659, 80.496943]	LK-7	LK-71	LK-7109	EC-17
LK-7112	Mahawilachchiya	[8.538552, 80.181558]	LK-7	LK-71	LK-7112	EC-17
LK-7115	Nuwaragam Palatha Central	[8.415286, 80.352498]	LK-7	LK-71	LK-7115	EC-17
LK-7118	Rambewa	[8.475728, 80.550657]	LK-7	LK-71	LK-7118	EC-17
LK-7121	Kahatagasdigiliya	[8.422803, 80.7116]	LK-7	LK-71	LK-7121	EC-17
LK-7124	Horowpothana	[8.51213, 80.850711]	LK-7	LK-71	LK-7124	EC-17
LK-7127	Galenbindunuwewa	[8.266313, 80.706992]	LK-7	LK-71	LK-7127	EC-17
LK-7130	Mihinthale	[8.350029, 80.543089]	LK-7	LK-71	LK-7130	EC-17
LK-7133	Nuwaragam Palatha East	[8.307963, 80.447602]	LK-7	LK-71	LK-7133	EC-17
LK-7136	Nachchaduwa	[8.252432, 80.422656]	LK-7	LK-71	LK-7136	EC-17
LK-7139	Nochchiyagama	[8.332071, 80.124772]	LK-7	LK-71	LK-7139	EC-17
LK-7142	Rajanganaya	[8.182839, 80.184194]	LK-7	LK-71	LK-7142	EC-17
LK-7145	Thambuttegama	[8.155534, 80.316308]	LK-7	LK-71	LK-7145	EC-17
LK-7148	Thalawa	[8.184307, 80.377244]	LK-7	LK-71	LK-7148	EC-17
LK-7151	Thirappane	[8.204455, 80.55688]	LK-7	LK-71	LK-7151	EC-17
LK-7154	Kekirawa	[8.059796, 80.624308]	LK-7	LK-71	LK-7154	EC-17
LK-7157	Palugaswewa	[8.08005, 80.719729]	LK-7	LK-71	LK-7157	EC-17
LK-7160	Ipalogama	[8.085965, 80.507877]	LK-7	LK-71	LK-7160	EC-17
LK-7163	Galnewa	[8.019165, 80.449922]	LK-7	LK-71	LK-7163	EC-17
LK-7166	Palagala	[7.906171, 80.537801]	LK-7	LK-71	LK-7166	EC-17
LK-7203	Hingurakgoda	[8.105402, 80.871855]	LK-7	LK-72	LK-7203	EC-18
LK-7206	Medirigiriya	[8.184528, 81.040361]	LK-7	LK-72	LK-7206	EC-18
LK-7209	Lankapura	[8.056455, 81.095277]	LK-7	LK-72	LK-7209	EC-18
LK-7210	Welikanda	[8.041277, 81.234527]	LK-7	LK-72	LK-7210	EC-18
LK-7212	Dimbulagala	[7.788259, 81.123945]	LK-7	LK-72	LK-7212	EC-18
LK-7215	Thamankaduwa	[7.873365, 80.987918]	LK-7	LK-72	LK-7215	EC-18
LK-7218	Elahera	[7.809039, 80.841816]	LK-7	LK-72	LK-7218	EC-18
LK-8103	Mahiyanganaya	[7.438558, 81.083196]	LK-8	LK-81	LK-8103	EC-19
LK-8106	Rideemaliyadda	[7.273958, 81.128715]	LK-8	LK-81	LK-8106	EC-19
LK-8109	Meegahakivula	[7.125471, 81.083227]	LK-8	LK-81	LK-8109	EC-19
LK-8112	Kandaketiya	[7.130739, 80.994074]	LK-8	LK-81	LK-8112	EC-19
LK-8115	Soranathota	[7.04563, 81.049521]	LK-8	LK-81	LK-8115	EC-19
LK-8118	Passara	[6.965023, 81.147937]	LK-8	LK-81	LK-8118	EC-19
LK-8119	Lunugala	[7.038373, 81.188135]	LK-8	LK-81	LK-8119	EC-19
LK-8121	Badulla	[6.986231, 81.088857]	LK-8	LK-81	LK-8121	EC-19
LK-8124	Hali-Ela	[6.945038, 81.020139]	LK-8	LK-81	LK-8124	EC-19
LK-8127	Uva Paranagama	[6.966606, 80.917512]	LK-8	LK-81	LK-8127	EC-19
LK-8130	Welimada	[6.85996, 80.880949]	LK-8	LK-81	LK-8130	EC-19
LK-8133	Bandarawela	[6.82978, 81.006462]	LK-8	LK-81	LK-8133	EC-19
LK-8136	Ella	[6.867709, 81.066475]	LK-8	LK-81	LK-8136	EC-19
LK-8139	Haputale	[6.792169, 80.962825]	LK-8	LK-81	LK-8139	EC-19
LK-8142	Haldummulla	[6.700947, 80.964469]	LK-8	LK-81	LK-8142	EC-19
LK-8203	Bibile	[7.189262, 81.296916]	LK-8	LK-82	LK-8203	EC-20
LK-8206	Madulla	[7.159372, 81.429896]	LK-8	LK-82	LK-8206	EC-20
LK-8209	Medagama	[7.05262, 81.29259]	LK-8	LK-82	LK-8209	EC-20
LK-8212	Siyambalanduwa	[6.850997, 81.526674]	LK-8	LK-82	LK-8212	EC-20
LK-8215	Moneragala	[6.831522, 81.355555]	LK-8	LK-82	LK-8215	EC-20
LK-8218	Badalkumbura	[6.869997, 81.216918]	LK-8	LK-82	LK-8218	EC-20
LK-8221	Wellawaya	[6.612795, 81.123411]	LK-8	LK-82	LK-8221	EC-20
LK-8224	Buttala	[6.655175, 81.294732]	LK-8	LK-82	LK-8224	EC-20
LK-8227	Katharagama	[6.497924, 81.411125]	LK-8	LK-82	LK-8227	EC-20
LK-8230	Thanamalvila	[6.493995, 81.013717]	LK-8	LK-82	LK-8230	EC-20
LK-8233	Sevanagala	[6.378145, 80.933665]	LK-8	LK-82	LK-8233	EC-20
LK-9103	Eheliyagoda	[6.839063, 80.243994]	LK-9	LK-91	LK-9103	EC-21
LK-9106	Kuruvita	[6.79273, 80.368502]	LK-9	LK-91	LK-9106	EC-21
LK-9109	Kiriella	[6.761346, 80.265646]	LK-9	LK-91	LK-9109	EC-21
LK-9112	Ratnapura	[6.730837, 80.484405]	LK-9	LK-91	LK-9112	EC-21
LK-9115	Imbulpe	[6.71469, 80.737742]	LK-9	LK-91	LK-9115	EC-21
LK-9118	Balangoda	[6.629404, 80.767917]	LK-9	LK-91	LK-9118	EC-21
LK-9121	Opanayake	[6.612096, 80.626426]	LK-9	LK-91	LK-9121	EC-21
LK-9124	Pelmadulla	[6.635656, 80.510086]	LK-9	LK-91	LK-9124	EC-21
LK-9127	Elapatha	[6.662017, 80.353491]	LK-9	LK-91	LK-9127	EC-21
LK-9130	Ayagama	[6.652552, 80.290211]	LK-9	LK-91	LK-9130	EC-21
LK-9133	Kalawana	[6.464411, 80.452266]	LK-9	LK-91	LK-9133	EC-21
LK-9136	Nivithigala	[6.570635, 80.457536]	LK-9	LK-91	LK-9136	EC-21
LK-9139	Kahawatta	[6.528196, 80.545651]	LK-9	LK-91	LK-9139	EC-21
LK-9142	Godakawela	[6.4992, 80.641571]	LK-9	LK-91	LK-9142	EC-21
LK-9145	Weligepola	[6.54248, 80.743669]	LK-9	LK-91	LK-9145	EC-21
LK-9148	Embilipitiya	[6.354551, 80.814716]	LK-9	LK-91	LK-9148	EC-21
LK-9151	Kolonna	[6.389909, 80.681587]	LK-9	LK-91	LK-9151	EC-21
LK-9203	Rambukkana	[7.323122, 80.386388]	LK-9	LK-92	LK-9203	EC-22
LK-9206	Mawanella	[7.22989, 80.473884]	LK-9	LK-92	LK-9206	EC-22
LK-9209	Aranayaka	[7.165299, 80.443382]	LK-9	LK-92	LK-9209	EC-22
LK-9212	Kegalle	[7.20865, 80.368333]	LK-9	LK-92	LK-9212	EC-22
LK-9215	Galigamuwa	[7.215606, 80.30541]	LK-9	LK-92	LK-9215	EC-22
LK-9218	Warakapola	[7.203734, 80.231718]	LK-9	LK-92	LK-9218	EC-22
LK-9221	Ruwanwella	[7.063652, 80.218767]	LK-9	LK-92	LK-9221	EC-22
LK-9224	Bulathkohupitiya	[7.097348, 80.358286]	LK-9	LK-92	LK-9224	EC-22
LK-9227	Yatiyanthota	[7.028376, 80.369524]	LK-9	LK-92	LK-9227	EC-22
LK-9230	Dehiovita	[6.939028, 80.280895]	LK-9	LK-92	LK-9230	EC-22
LK-9233	Deraniyagala	[6.90682, 80.402205]	LK-9	LK-92	LK-9233	EC-22
