id	moh_id	name	province_id	district_id	ed_id	centroid
MOH-23001	MOH-23001	MATHURATA	LK-2	LK-23	EC-06	[7.062640667424255, 80.78697389753982]
MOH-23002	MOH-23002	WALAPANE	LK-2	LK-23	EC-06	[7.129449552066069, 80.89004306576048]
MOH-23003	MOH-23003	HANGURANKETHA	LK-2	LK-23	EC-06	[7.155934747199406, 80.77221862163314]
MOH-23004	MOH-23004	KOTHMALE	LK-2	LK-23	EC-06	[7.039434806203021, 80.68526587588269]
MOH-23005	MOH-23005	AMBAGAMUWA	LK-2	LK-23	EC-06	[6.941394803058401, 80.50631911175185]
MOH-23006	MOH-23006	KOTAGALA	LK-2	LK-23	EC-06	[6.942634373156795, 80.62971485917863]
MOH-23007	MOH-23007	NAWATHISPANE	LK-2	LK-23	EC-06	[7.0386303980822165, 80.60642540599068]
MOH-23008	MOH-23008	NUWARA ELIYA	LK-2	LK-23	EC-06	[6.908405678216929, 80.77899293995767]
MOH-23009	MOH-23009	NUWARA ELIYA MC	LK-2	LK-23	EC-06	[6.973856653845641, 80.77863455820203]
MOH-23010	MOH-23010	RAGALA	LK-2	LK-23	EC-06	[7.035708258789675, 80.88139860372621]
MOH-23011	MOH-23011	MASKELIYA	LK-2	LK-23	EC-06	[6.8183731909848015, 80.5640011219671]
MOH-23012	MOH-23012	BOGAWANTHALAWA	LK-2	LK-23	EC-06	[6.806936924393114, 80.6734618930318]
MOH-23013	MOH-23013	LINDULA	LK-2	LK-23	EC-06	[6.872168594710372, 80.71045211565152]
MOH-32001	MOH-32001	MATARA MC	LK-3	LK-32	EC-08	[5.953694468382742, 80.53720247870493]
MOH-32002	MOH-32002	MATARA PS	LK-3	LK-32	EC-08	[5.969965309630008, 80.57959093386896]
MOH-32003	MOH-32003	WELIGAMA	LK-3	LK-32	EC-08	[5.967359882731203, 80.44496220789593]
MOH-32004	MOH-32004	PASGODA	LK-3	LK-32	EC-08	[6.275885369079918, 80.60835698742484]
MOH-32005	MOH-32005	THIHAGODA	LK-3	LK-32	EC-08	[6.010129805094282, 80.55999295034802]
MOH-32006	MOH-32006	KIRINDA PUHULWELLA	LK-3	LK-32	EC-08	[6.046061073699223, 80.63729517636499]
MOH-32007	MOH-32007	MALIMBADA	LK-3	LK-32	EC-08	[6.019324596214455, 80.49832052503857]
MOH-32008	MOH-32008	PITABEDDARA	LK-3	LK-32	EC-08	[6.23924319166931, 80.47272225818669]
MOH-32009	MOH-32009	ATHURALIYA	LK-3	LK-32	EC-08	[6.117275738008319, 80.508634024168]
MOH-32010	MOH-32010	KOTAPOLA	LK-3	LK-32	EC-08	[6.3228609016190855, 80.53939855497602]
MOH-32011	MOH-32011	MULATIYANA	LK-3	LK-32	EC-08	[6.14691551310665, 80.58650846902185]
MOH-32012	MOH-32012	HAKMANA	LK-3	LK-32	EC-08	[6.09486593872586, 80.65003991104899]
MOH-32013	MOH-32013	KAMBURUPITIYA	LK-3	LK-32	EC-08	[6.066377539312285, 80.56138261446588]
MOH-32014	MOH-32014	WELIPITIYA	LK-3	LK-32	EC-08	[6.016564042200577, 80.43852213930255]
MOH-32015	MOH-32015	AKURESSA	LK-3	LK-32	EC-08	[6.136287929274612, 80.43960344782465]
MOH-32016	MOH-32016	DEVINUWARA	LK-3	LK-32	EC-08	[5.975776996267081, 80.61481710640984]
MOH-32017	MOH-32017	DICKWELLA	LK-3	LK-32	EC-08	[5.985143977640161, 80.67363104593133]
MOH-22001	MOH-22001	DAMBULLA	LK-2	LK-22	EC-05	[7.877955621011861, 80.72267842723024]
MOH-22002	MOH-22002	YATAWATTA	LK-2	LK-22	EC-05	[7.552370908894113, 80.58849502362112]
MOH-22003	MOH-22003	AMBANGANGA KORALE	LK-2	LK-22	EC-05	[7.558996070686532, 80.67858947677415]
MOH-22004	MOH-22004	NAULA	LK-2	LK-22	EC-05	[7.698064126931309, 80.70563601103154]
MOH-22005	MOH-22005	PALLEPOLA	LK-2	LK-22	EC-05	[7.647080973925818, 80.5988676721775]
MOH-22006	MOH-22006	RATTOTA	LK-2	LK-22	EC-05	[7.488359079347909, 80.68754589020458]
MOH-22007	MOH-22007	GALEWELA	LK-2	LK-22	EC-05	[7.775632792506644, 80.57008639657725]
MOH-22008	MOH-22008	LAGGALA-PALLEGAMA	LK-2	LK-22	EC-05	[7.570155299278659, 80.82261635429731]
MOH-22009	MOH-22009	MATALE	LK-2	LK-22	EC-05	[7.551473194143057, 80.6334979737483]
MOH-22010	MOH-22010	WILGAMUWA	LK-2	LK-22	EC-05	[7.609675226278796, 80.92866789820502]
MOH-22011	MOH-22011	UKUWELA	LK-2	LK-22	EC-05	[7.429390391857965, 80.63920796726943]
MOH-21001	MOH-21001	MENIKHINNA	LK-2	LK-21	EC-04	[7.321183131164176, 80.6977977578854]
MOH-21002	MOH-21002	KUNDASALE	LK-2	LK-21	EC-04	[7.288347906421006, 80.72248516066176]
MOH-21003	MOH-21003	KANDY FOUR GRAVETS & GANGAWATA KORALE	LK-2	LK-21	EC-04	[7.27274286564722, 80.63849400090308]
MOH-21004	MOH-21004	PASBAGE KORALE	LK-2	LK-21	EC-04	[7.018276679648395, 80.53651314248765]
MOH-21005	MOH-21005	UDUNUWARA	LK-2	LK-21	EC-04	[7.230844079674826, 80.5782393186461]
MOH-21006	MOH-21006	BAMBARADENIYA	LK-2	LK-21	EC-04	[7.216104241459544, 80.54461481852427]
MOH-21007	MOH-21007	UDAPALATHA	LK-2	LK-21	EC-04	[7.12880595147735, 80.59728172583715]
MOH-21008	MOH-21008	DELTHOTA	LK-2	LK-21	EC-04	[7.182951734327169, 80.70045316188283]
MOH-21009	MOH-21009	POOJAPITIYA	LK-2	LK-21	EC-04	[7.400489069061113, 80.56601184691162]
MOH-21010	MOH-21010	HARISPATTUWA	LK-2	LK-21	EC-04	[7.32858089769714, 80.58758751768764]
MOH-21011	MOH-21011	YATINUWARA	LK-2	LK-21	EC-04	[7.282447484726425, 80.53811383851323]
MOH-21012	MOH-21012	GANGA IHALA KORALE	LK-2	LK-21	EC-04	[7.110976302034027, 80.51535614173973]
MOH-21013	MOH-21013	DOLUWA	LK-2	LK-21	EC-04	[7.164169060632339, 80.64839399488356]
MOH-21014	MOH-21014	THUMPANE	LK-2	LK-21	EC-04	[7.366956395676799, 80.51435323346733]
MOH-21015	MOH-21015	HATHARALIYADDA	LK-2	LK-21	EC-04	[7.331514356120692, 80.48071886321453]
MOH-21016	MOH-21016	PATHAHEWAHETA	LK-2	LK-21	EC-04	[7.229993970215326, 80.70690972254901]
MOH-21017	MOH-21017	UDADUMBARA	LK-2	LK-21	EC-04	[7.3298389048160955, 80.87533602361772]
MOH-21018	MOH-21018	AKURANA	LK-2	LK-21	EC-04	[7.390593760017449, 80.61877225543113]
MOH-21019	MOH-21019	MEDADUMBARA	LK-2	LK-21	EC-04	[7.30253429101804, 80.79993497096396]
MOH-21020	MOH-21020	PANVILA	LK-2	LK-21	EC-04	[7.409797392816989, 80.74069806760436]
MOH-21021	MOH-21021	PATHADUMBARA	LK-2	LK-21	EC-04	[7.349092973851065, 80.66161150376941]
MOH-21022	MOH-21022	MINIPE	LK-2	LK-21	EC-04	[7.346838391758865, 80.94992557539693]
MOH-33001	MOH-33001	KATUWANA	LK-3	LK-33	EC-09	[6.263725510620802, 80.71572062976978]
MOH-33002	MOH-33002	TANGALLE	LK-3	LK-33	EC-09	[6.071985482097625, 80.8261772822056]
MOH-33003	MOH-33003	AMBALANTOTA	LK-3	LK-33	EC-09	[6.161052089483598, 80.96309175797592]
MOH-33004	MOH-33004	WEERAKETIYA	LK-3	LK-33	EC-09	[6.172030318789996, 80.77200189490418]
MOH-33005	MOH-33005	ANGUNUKOLAPELES	LK-3	LK-33	EC-09	[6.193917101216349, 80.85173243798039]
MOH-33006	MOH-33006	BELIATTA	LK-3	LK-33	EC-09	[6.050375429587911, 80.72077310584461]
MOH-33007	MOH-33007	OKEWELA	LK-3	LK-33	EC-09	[6.130162908460264, 80.69318169211358]
MOH-33008	MOH-33008	WALASMULLA	LK-3	LK-33	EC-09	[6.199614627706828, 80.68175765863143]
MOH-33009	MOH-33009	HAMBANTOTA	LK-3	LK-33	EC-09	[6.178747620461258, 81.08935687818655]
MOH-33010	MOH-33010	TISSAMAHARAMA	LK-3	LK-33	EC-09	[6.400222852943649, 81.47804754445445]
MOH-33011	MOH-33011	LUNUGAMVEHERA	LK-3	LK-33	EC-09	[6.333403740079697, 81.16231291565907]
MOH-33012	MOH-33012	SOORIYAWEWA	LK-3	LK-33	EC-09	[6.2917376371798825, 81.01410563053035]
MOH-31001	MOH-31001	IMADUWA	LK-3	LK-31	EC-07	[6.032651570655569, 80.35843599382038]
MOH-31002	MOH-31002	KARANDENIYA	LK-3	LK-31	EC-07	[6.301087413192971, 80.10061874851114]
MOH-31003	MOH-31003	BALAPITIYA	LK-3	LK-31	EC-07	[6.314060551636422, 80.05115357189187]
MOH-31004	MOH-31004	NAGODA	LK-3	LK-31	EC-07	[6.19973971273322, 80.31290137681611]
MOH-31005	MOH-31005	ELPITIYA	LK-3	LK-31	EC-07	[6.29053593943093, 80.18453148658469]
MOH-31006	MOH-31006	HIKKADUWA	LK-3	LK-31	EC-07	[6.168811402595373, 80.0971112739959]
MOH-31007	MOH-31007	RATHGAMA	LK-3	LK-31	EC-07	[6.101209629344156, 80.15742096085785]
MOH-31008	MOH-31008	AKMEEMANA	LK-3	LK-31	EC-07	[6.059039487146674, 80.28363707182899]
MOH-31009	MOH-31009	GONAPINUWALA	LK-3	LK-31	EC-07	[6.166248498058234, 80.13156464139583]
MOH-31010	MOH-31010	AMBALANGODA	LK-3	LK-31	EC-07	[6.222222000512803, 80.10267808241323]
MOH-31011	MOH-31011	BADDEGAMA	LK-3	LK-31	EC-07	[6.137028523736836, 80.22022551921191]
MOH-31012	MOH-31012	BENTOTA	LK-3	LK-31	EC-07	[6.386771975717165, 80.05545355870781]
MOH-31013	MOH-31013	BOPE-PODDALA	LK-3	LK-31	EC-07	[6.0843652734774585, 80.21689623684021]
MOH-31014	MOH-31014	HABARADUWA	LK-3	LK-31	EC-07	[6.001751986824181, 80.31962357169256]
MOH-31015	MOH-31015	NELUWA	LK-3	LK-31	EC-07	[6.360283867102839, 80.41071259627019]
MOH-31016	MOH-31016	NIYAGAMA	LK-3	LK-31	EC-07	[6.300177626863773, 80.25359227151958]
MOH-31017	MOH-31017	THAWALAMA	LK-3	LK-31	EC-07	[6.292959323325119, 80.35558372569933]
MOH-31018	MOH-31018	WELIVITIYA-DIVITHURA	LK-3	LK-31	EC-07	[6.207736608581211, 80.18194976099502]
MOH-31019	MOH-31019	YAKKALAMULLA	LK-3	LK-31	EC-07	[6.106994849547429, 80.3595308513973]
MOH-31020	MOH-31020	GALLE FOUR GRAVETS	LK-3	LK-31	EC-07	[6.053681024321904, 80.20836801009342]
MOH-52001	MOH-52001	ALAYADIVEMBU	LK-5	LK-52	EC-13	[7.180334441077944, 81.80308707492101]
MOH-52002	MOH-52002	AKKARAIPATTU	LK-5	LK-52	EC-13	[7.215884357466745, 81.78590617348826]
MOH-52003	MOH-52003	KALNUMAI NORTH ( TAMIL DIV )	LK-5	LK-52	EC-13	[7.423979739130923, 81.81549725768444]
MOH-52004	MOH-52004	IRAKKAMAM	LK-5	LK-52	EC-13	
MOH-52005	MOH-52005	ADDACHCHENAI	LK-5	LK-52	EC-13	[7.2735366293512005, 81.82095751095376]
MOH-52006	MOH-52006	KALMUNAI SOUTH ( MUSLIM DIV )	LK-5	LK-52	EC-13	[7.41711769170938, 81.8229722486707]
MOH-52007	MOH-52007	SAMMANTHURAI	LK-5	LK-52	EC-13	[7.331793867989288, 81.76425473735023]
MOH-52008	MOH-52008	THIRUKKOVIL	LK-5	LK-52	EC-13	[7.0767003807940165, 81.77309812413607]
MOH-52009	MOH-52009	SAINTHAMARUTHU	LK-5	LK-52	EC-13	[7.386380162540526, 81.83108534682735]
MOH-52010	MOH-52010	POTTUVIL	LK-5	LK-52	EC-13	[6.955424167800247, 81.79989085590005]
MOH-52011	MOH-52011	NINTHAVUR	LK-5	LK-52	EC-13	[7.331614536218272, 81.8409108257347]
MOH-52012	MOH-52012	NAVITHANVELI	LK-5	LK-52	EC-13	[7.417425417202755, 81.76460210472364]
MOH-52013	MOH-52013	KARAITHIVU	LK-5	LK-52	EC-13	[7.370720399182026, 81.83699701423866]
MOH-51001	MOH-51001	ARAYAMPATHY	LK-5	LK-51	EC-12	[7.639266607423102, 81.75381274293271]
MOH-51002	MOH-51002	VALAICHENAI	LK-5	LK-51	EC-12	[7.861650662210003, 81.37602509781469]
MOH-51003	MOH-51003	VELLAVELI	LK-5	LK-51	EC-12	[7.4995885821858055, 81.70680545058421]
MOH-51004	MOH-51004	VAVUNATHIVU	LK-5	LK-51	EC-12	[7.63173218980525, 81.5958146018849]
MOH-51005	MOH-51005	VAKARAI	LK-5	LK-51	EC-12	[8.065944201745681, 81.40885956357701]
MOH-51006	MOH-51006	CHENKALADY	LK-5	LK-51	EC-12	[7.714833100856562, 81.46653968712263]
MOH-51007	MOH-51007	PADDIPALAI	LK-5	LK-51	EC-12	[7.560907293563907, 81.64314924532091]
MOH-51008	MOH-51008	OTTAMAVADI	LK-5	LK-51	EC-12	[7.906565676602976, 81.54587508074526]
MOH-51009	MOH-51009	KIRAN	LK-5	LK-51	EC-12	[7.921997956927611, 81.49420596616878]
MOH-51010	MOH-51010	KORALAIPATTU ( ODDMAVADI CENTRAL )	LK-5	LK-51	EC-12	[7.930662003610648, 81.51714745805265]
MOH-51011	MOH-51011	ERAVUR	LK-5	LK-51	EC-12	[7.7827231279825675, 81.61388779087493]
MOH-51012	MOH-51012	KATTANKUDY	LK-5	LK-51	EC-12	[7.682747940225716, 81.7321197309202]
MOH-51013	MOH-51013	KALUWANCHIKUDY	LK-5	LK-51	EC-12	[7.522464555895918, 81.79090815808505]
MOH-51014	MOH-51014	BATTICALOA	LK-5	LK-51	EC-12	[7.7292789931373855, 81.68565527905771]
MOH-53001	MOH-53001	KINNIYA	LK-5	LK-53	EC-14	[8.432267955164335, 81.16326645795952]
MOH-53002	MOH-53002	KANTHALE	LK-5	LK-53	EC-14	[8.345953718495347, 81.05671494179138]
MOH-53003	MOH-53003	KUCHCHAVELI	LK-5	LK-53	EC-14	[8.800632361167574, 81.05374334410536]
MOH-53004	MOH-53004	MUTHUR	LK-5	LK-53	EC-14	[8.426250863199325, 81.28901423821284]
MOH-53005	MOH-53005	PADAVI SRI PURA	LK-5	LK-53	EC-14	[8.915611887141234, 80.85212008135507]
MOH-53006	MOH-53006	GOMARANKADAWALA	LK-5	LK-53	EC-14	[8.677164075503937, 80.99376074629146]
MOH-53007	MOH-53007	SERUVILA	LK-5	LK-53	EC-14	[8.293938142992445, 81.24614435318095]
MOH-53008	MOH-53008	THAMPALAGAMAM	LK-5	LK-53	EC-14	[8.492791452208614, 81.0495347474092]
MOH-53009	MOH-53009	UPPUVELI	LK-5	LK-53	EC-14	[8.584645420027936, 81.16931056799311]
MOH-53010	MOH-53010	TRINCOMALEE	LK-5	LK-53	EC-14	[8.569736279802612, 81.2275019222272]
MOH-53011	MOH-53011	EACHCHILAMPATRU	LK-5	LK-53	EC-14	[8.297136879431655, 81.34739630567825]
MOH-52014	MOH-52014	AMPARA	LK-5	LK-52	EC-13	[7.272775241562752, 81.59153154406171]
MOH-52015	MOH-52015	DAMANA	LK-5	LK-52	EC-13	[7.141501982709653, 81.62854198199923]
MOH-52016	MOH-52016	DEHIYATHAKANDIYA	LK-5	LK-52	EC-13	[7.605451162950512, 81.06831754783919]
MOH-52017	MOH-52017	LAHUGALA	LK-5	LK-52	EC-13	[6.906710748893988, 81.72767753092529]
MOH-52018	MOH-52018	MAHAOYA	LK-5	LK-52	EC-13	[7.562786425127664, 81.34875332900297]
MOH-52019	MOH-52019	PADIYATHALAWA	LK-5	LK-52	EC-13	[7.426947776080791, 81.2622542488307]
MOH-52020	MOH-52020	UHANA	LK-5	LK-52	EC-13	[7.3975347061253425, 81.59316903228303]
MOH-41001	MOH-41001	KAYTS	LK-4	LK-41	EC-10	[9.62088733315226, 79.83659623196885]
MOH-41002	MOH-41002	CHAVAKACHCHERI	LK-4	LK-41	EC-10	[9.674018319934977, 80.19180448858398]
MOH-41003	MOH-41003	NALLUR	LK-4	LK-41	EC-10	[9.681873312708944, 80.03313796721426]
MOH-41004	MOH-41004	JAFFNA	LK-4	LK-41	EC-10	[9.663160213933983, 80.02158400688336]
MOH-41005	MOH-41005	UDUVIL	LK-4	LK-41	EC-10	[9.744411702170982, 80.03444170211145]
MOH-41006	MOH-41006	KOPAY	LK-4	LK-41	EC-10	[9.74072531105465, 80.0929977932276]
MOH-41007	MOH-41007	POINT PEDRO	LK-4	LK-41	EC-10	[9.666127320265211, 80.36075668105575]
MOH-41008	MOH-41008	TELLIPALAI	LK-4	LK-41	EC-10	[9.788953445427273, 80.04074293910465]
MOH-41009	MOH-41009	SANDILIPAY	LK-4	LK-41	EC-10	[9.750608151976342, 79.98090345875441]
MOH-41010	MOH-41010	CHANKANAI	LK-4	LK-41	EC-10	[9.739659515703693, 79.94897733130189]
MOH-41011	MOH-41011	KARAVEDDY	LK-4	LK-41	EC-10	[9.7939399115585, 80.18574626361497]
MOH-44001	MOH-44001	ODDUSUDDAN	LK-4	LK-44	EC-11	[8.98924463631944, 80.84322551341495]
MOH-44002	MOH-44002	MANTHAI EAST	LK-4	LK-44	EC-11	
MOH-44003	MOH-44003	MULLAITIVU	LK-4	LK-44	EC-11	[8.96627829127041, 80.7373424454668]
MOH-44004	MOH-44004	PUTHUKKUDIYIRUPPU	LK-4	LK-44	EC-11	[8.992118758466228, 80.7729980652881]
MOH-44005	MOH-44005	MALLAVI	LK-4	LK-44	EC-11	
MOH-43001	MOH-43001	VAVUNIYA	LK-4	LK-43	EC-11	[8.834602973219454, 80.4563280796779]
MOH-43002	MOH-43002	VAVUNIYA SOUTH	LK-4	LK-43	EC-11	[8.747432177728745, 80.52819719616353]
MOH-43003	MOH-43003	WELIOYA	LK-4	LK-43	EC-11	[8.886504234367848, 80.48950328151699]
MOH-43004	MOH-43004	CHEDDIKULAM	LK-4	LK-43	EC-11	[8.69316243141726, 80.29616304599523]
MOH-43005	MOH-43005	VAVUNIYA NORTH	LK-4	LK-43	EC-11	[9.01101193559195, 80.57271795394054]
MOH-42001	MOH-42001	NANATTAN	LK-4	LK-42	EC-11	[8.828939990056545, 79.99821084490763]
MOH-42002	MOH-42002	MANNAR TOWN	LK-4	LK-42	EC-11	[9.130980147708778, 80.13576513547243]
MOH-42003	MOH-42003	MANTHAI WEST	LK-4	LK-42	EC-11	[9.034438572452176, 80.09789863203959]
MOH-42004	MOH-42004	MUSALAI	LK-4	LK-42	EC-11	[8.67640548241903, 80.0207061799515]
MOH-42005	MOH-42005	MADHU	LK-4	LK-42	EC-11	
