id	moh_id	name	province_id	district_id	ed_id	centroid
MOH-45001	MOH-45001	KILINOCHCHI	LK-4	LK-45	EC-10	[9.361332610668956, 80.37575130787938]
MOH-45002	MOH-45002	POONAKARY	LK-4	LK-45	EC-10	[9.361247297541812, 80.18596117608853]
MOH-45003	MOH-45003	KANDAWALAI	LK-4	LK-45	EC-10	[9.441279645954012, 80.48767211490224]
MOH-45004	MOH-45004	PALAI	LK-4	LK-45	EC-10	[9.587893157352278, 80.35662971540762]
MOH-91001	MOH-91001	AYAGAMA	LK-9	LK-91	EC-21	[6.652391606280978, 80.28951112702482]
MOH-91002	MOH-91002	BALANGODA	LK-9	LK-91	EC-21	[6.627789958707949, 80.77201485069901]
MOH-91003	MOH-91003	EHELIYAGODA	LK-9	LK-91	EC-21	[6.837496006855171, 80.2275377921677]
MOH-91004	MOH-91004	ELAPATHA	LK-9	LK-91	EC-21	[6.662016829364123, 80.35349145185562]
MOH-91005	MOH-91005	EMBILIPITIYA	LK-9	LK-91	EC-21	[6.3518403611863565, 80.81739207597805]
MOH-91006	MOH-91006	GODAKAWELA	LK-9	LK-91	EC-21	[6.499133274708964, 80.64163133566609]
MOH-91007	MOH-91007	IMBULPE	LK-9	LK-91	EC-21	[6.714690151507568, 80.73774205795125]
MOH-91008	MOH-91008	KAHAWATHTHA	LK-9	LK-91	EC-21	[6.528196192575513, 80.54565127223923]
MOH-91009	MOH-91009	KALAWANA	LK-9	LK-91	EC-21	[6.464410974242059, 80.45226581835111]
MOH-91010	MOH-91010	KIRIELLA	LK-9	LK-91	EC-21	[6.75859706470246, 80.27393460189616]
MOH-91011	MOH-91011	KOLONNA	LK-9	LK-91	EC-21	[6.39176902907503, 80.68635527055393]
MOH-91012	MOH-91012	KURUWITA	LK-9	LK-91	EC-21	[6.797913947253467, 80.35660687728307]
MOH-91013	MOH-91013	NIVITHIGALA	LK-9	LK-91	EC-21	[6.570634913735899, 80.45753611018795]
MOH-91014	MOH-91014	OPANAYAKA	LK-9	LK-91	EC-21	[6.611903632792622, 80.62551441586407]
MOH-91015	MOH-91015	PELMADULLA	LK-9	LK-91	EC-21	[6.635655550059733, 80.51008591322882]
MOH-91016	MOH-91016	RATNAPURA-MC	LK-9	LK-91	EC-21	[6.682695622143192, 80.41795215290112]
MOH-91017	MOH-91017	RATNAPURA	LK-9	LK-91	EC-21	[6.735557738544431, 80.48927913142636]
MOH-91018	MOH-91018	WELIGEPOLA	LK-9	LK-91	EC-21	[6.542479839231134, 80.74366917370331]
MOH-72001	MOH-72001	DIMBULAGALA	LK-7	LK-72	EC-18	[7.788374772658488, 81.12401521677815]
MOH-72002	MOH-72002	ELAHERA	LK-7	LK-72	EC-18	[7.809039354053883, 80.84181551965584]
MOH-72003	MOH-72003	HINGURAKGODA	LK-7	LK-72	EC-18	[8.105430268446757, 80.87183256478177]
MOH-72004	MOH-72004	LANKAPURA	LK-7	LK-72	EC-18	[8.056454858918167, 81.09527663478156]
MOH-72005	MOH-72005	MEDIRIGIRIYA	LK-7	LK-72	EC-18	[8.184528198880939, 81.04036146268672]
MOH-72006	MOH-72006	THAMANKADUWA	LK-7	LK-72	EC-18	[7.873103966349022, 80.98784058307928]
MOH-72007	MOH-72007	WELIKANDA	LK-7	LK-72	EC-18	[8.04127713105193, 81.23452711113278]
MOH-92001	MOH-92001	ARANAYAKA	LK-9	LK-92	EC-22	[7.17201172363749, 80.44535798147507]
MOH-92002	MOH-92002	BULATHKOHUPITIYA	LK-9	LK-92	EC-22	[7.097348134020371, 80.35828595257861]
MOH-92003	MOH-92003	DEHIOVITA	LK-9	LK-92	EC-22	[6.939019774622646, 80.28090307426763]
MOH-92004	MOH-92004	DERANIYAGALA	LK-9	LK-92	EC-22	[6.906897251718921, 80.40284603505253]
MOH-92005	MOH-92005	GALIGAMUWA	LK-9	LK-92	EC-22	[7.215154444235604, 80.30543901147466]
MOH-92006	MOH-92006	KEGALLE	LK-9	LK-92	EC-22	[7.1967275272608004, 80.37638231668261]
MOH-92007	MOH-92007	MAWANELLA	LK-9	LK-92	EC-22	[7.230010583357911, 80.47371213457335]
MOH-92008	MOH-92008	RAMBUKKANA	LK-9	LK-92	EC-22	[7.318517923876358, 80.38769540804086]
MOH-92009	MOH-92009	RUWANWELLA	LK-9	LK-92	EC-22	[7.063651710605723, 80.21876706170565]
MOH-92010	MOH-92010	WARAKAPOLA	LK-9	LK-92	EC-22	[7.203836260825074, 80.23218478513583]
MOH-92011	MOH-92011	YATIYANTHOTA	LK-9	LK-92	EC-22	[7.033594086240925, 80.36864992682331]
MOH-81001	MOH-81001	Welimada	LK-8	LK-81	EC-19	[6.8599597277689055, 80.88094943891551]
MOH-81002	MOH-81002	Rideemaliyadda	LK-8	LK-81	EC-19	[7.259411445998932, 81.13390102771687]
MOH-81003	MOH-81003	Uva Paranagama	LK-8	LK-81	EC-19	[6.9674005462392685, 80.91732620282653]
MOH-81004	MOH-81004	Haliela	LK-8	LK-81	EC-19	[6.952733060586659, 81.02255542150345]
MOH-81005	MOH-81005	Mahiyanganaya	LK-8	LK-81	EC-19	[7.420345742395472, 81.11618527477223]
MOH-81006	MOH-81006	Lunugala	LK-8	LK-81	EC-19	[7.038373414756806, 81.18813494972892]
MOH-81007	MOH-81007	Haputhale	LK-8	LK-81	EC-19	[6.792168953538015, 80.96282487348425]
MOH-81008	MOH-81008	Badulla	LK-8	LK-81	EC-19	[6.987097182197349, 81.08816928547981]
MOH-81009	MOH-81009	Soranathota	LK-8	LK-81	EC-19	[7.0456303695515, 81.04952072576522]
MOH-81010	MOH-81010	Haldummulla	LK-8	LK-81	EC-19	[6.70094697599555, 80.96446860105893]
MOH-81011	MOH-81011	Kandaketiya	LK-8	LK-81	EC-19	[7.1307393665877585, 80.9940744614972]
MOH-81012	MOH-81012	Girandurukotte	LK-8	LK-81	EC-19	[7.48538163190231, 81.01182622391009]
MOH-81013	MOH-81013	Ella	LK-8	LK-81	EC-19	[6.867708608944537, 81.06647521385416]
MOH-81014	MOH-81014	Meegahakivula	LK-8	LK-81	EC-19	[7.125470637713869, 81.0832273507071]
MOH-81015	MOH-81015	Bandarawela	LK-8	LK-81	EC-19	[6.829623699594795, 81.00654517579513]
MOH-81016	MOH-81016	Passara	LK-8	LK-81	EC-19	[6.965022544711373, 81.14793721285845]
MOH-71001	MOH-71001	HOROWPOTHANA	LK-7	LK-71	EC-17	[8.512129885656288, 80.85071077894854]
MOH-71002	MOH-71002	NUWARAGAM PALATHA CENTRAL	LK-7	LK-71	EC-17	[8.491230159592314, 80.24718145824865]
MOH-71003	MOH-71003	IPALOGAMA	LK-7	LK-71	EC-17	[8.08646594944049, 80.50773705127159]
MOH-71004	MOH-71004	KAHATAGASDIGILIYA	LK-7	LK-71	EC-17	[8.42280321104469, 80.7115999536312]
MOH-71005	MOH-71005	NUWARAGAM PALATHA EAST	LK-7	LK-71	EC-17	[8.283114457264123, 80.4257158613188]
MOH-71006	MOH-71006	KEBITHIGOLLEWA	LK-7	LK-71	EC-17	[8.717652911578384, 80.7092295655233]
MOH-71007	MOH-71007	THIRAPPANE	LK-7	LK-71	EC-17	[8.206243166336439, 80.5469141179323]
MOH-71008	MOH-71008	PADAVIYA	LK-7	LK-71	EC-17	[8.85196082351102, 80.78452913248886]
MOH-71009	MOH-71009	GALENBIDUNUWAWE	LK-7	LK-71	EC-17	[8.266313424025016, 80.70699230647557]
MOH-71010	MOH-71010	MEDAWACHCHIYA	LK-7	LK-71	EC-17	[8.58865921071105, 80.49694323374071]
MOH-71011	MOH-71011	KEKIRAWA	LK-7	LK-71	EC-17	[8.067227781429642, 80.65931943136191]
MOH-71012	MOH-71012	THAMBUTTEGAMA	LK-7	LK-71	EC-17	[8.15553435191302, 80.31630780260397]
MOH-71013	MOH-71013	GALNEWA	LK-6	LK-61	EC-15	[8.020257401283034, 80.45006760005994]
MOH-71014	MOH-71014	MIHINTALE	LK-7	LK-71	EC-17	[8.350028889262145, 80.54308898723426]
MOH-71015	MOH-71015	RAMBEWA	LK-7	LK-71	EC-17	[8.475896017405566, 80.55081880702889]
MOH-71016	MOH-71016	THALAWA	LK-7	LK-71	EC-17	[8.1843073058402, 80.3772435802607]
MOH-71017	MOH-71017	NOCHCHIYAGAMA	LK-7	LK-71	EC-17	[8.332151789611876, 80.12478486978769]
MOH-71018	MOH-71018	PALAGALA	LK-7	LK-71	EC-17	[7.906170965336567, 80.53780135710596]
MOH-71019	MOH-71019	RAJANGANAYA	LK-7	LK-71	EC-17	[8.182828451464971, 80.18542059930463]
MOH-61001	MOH-61001	Galgamuwa	LK-6	LK-61	EC-15	[7.997383006407242, 80.29641071668316]
MOH-61002	MOH-61002	Ambanpola	LK-6	LK-61	EC-15	[7.907975096540792, 80.22392523640359]
MOH-61003	MOH-61003	Ganewatta	LK-6	LK-61	EC-15	[7.656100729031862, 80.37077971110968]
MOH-61004	MOH-61004	Mahawa	LK-6	LK-61	EC-15	[7.805438632032811, 80.2905777428521]
MOH-61005	MOH-61005	Kurunegala	LK-6	LK-61	EC-15	[7.514551075152318, 80.35327623927371]
MOH-61006	MOH-61006	Panduwasnuwara	LK-6	LK-61	EC-15	[7.584006959239444, 80.1015415265506]
MOH-61007	MOH-61007	Kobeigane	LK-6	LK-61	EC-15	[7.684313883165648, 80.10088316401344]
MOH-61008	MOH-61008	Giribawa	LK-6	LK-61	EC-15	[8.104212722553537, 80.183692446697]
MOH-61009	MOH-61009	Polgahawela	LK-6	LK-61	EC-15	[7.375230733514668, 80.30993070744341]
MOH-61010	MOH-61010	Udubaddawa	LK-6	LK-61	EC-15	[7.480167906862764, 79.9472253297119]
MOH-61011	MOH-61011	Wariyapola	LK-6	LK-61	EC-15	[7.661778619782519, 80.24021912837293]
MOH-61012	MOH-61012	Pannala	LK-6	LK-61	EC-15	[7.362623969581088, 80.03109836703823]
MOH-61013	MOH-61013	Mawathagama	LK-6	LK-61	EC-15	[7.4251957751206685, 80.44621334229501]
MOH-61014	MOH-61014	Rideegama	LK-6	LK-61	EC-15	[7.517404412372428, 80.51876438739532]
MOH-61015	MOH-61015	Bamunukotuwa	LK-6	LK-61	EC-15	[7.546309572091098, 80.27028694756865]
MOH-61016	MOH-61016	Bingiriya	LK-6	LK-61	EC-15	[7.60698722268951, 79.9691116147529]
MOH-61017	MOH-61017	Polpithigama	LK-6	LK-61	EC-15	[7.803197444927137, 80.4275624247011]
MOH-61018	MOH-61018	ALAWWA	LK-6	LK-61	EC-15	[7.328805628037338, 80.21768099398807]
MOH-61019	MOH-61019	Katupotha	LK-6	LK-61	EC-15	[7.551298115664944, 80.21192118152351]
MOH-61020	MOH-61020	Kotawehera	LK-6	LK-61	EC-15	[7.864028695380704, 80.12300565313839]
MOH-61021	MOH-61021	Ibbagamuwa	LK-6	LK-61	EC-15	[7.619829778963364, 80.47174697202452]
MOH-61022	MOH-61022	Narammala	LK-6	LK-61	EC-15	[7.397766538969638, 80.19361533673835]
MOH-61023	MOH-61023	Mallawapitiya	LK-6	LK-61	EC-15	[7.465639989447969, 80.39072686873031]
MOH-61024	MOH-61024	Maspotha	LK-6	LK-61	EC-15	[7.557511601689238, 80.32474603819739]
MOH-61025	MOH-61025	Kuliyapitiya	LK-6	LK-61	EC-15	[7.471742350567696, 80.10148213394754]
MOH-61026	MOH-61026	Nikaweratiya	LK-6	LK-61	EC-15	[7.764233642363286, 80.09176144070355]
MOH-61027	MOH-61027	Weerambugedara	LK-6	LK-61	EC-15	[7.465372281706095, 80.27178336722648]
MOH-82001	MOH-82001	Thanamalwila	LK-8	LK-82	EC-20	[6.493994588519653, 81.01371678214285]
MOH-82002	MOH-82002	Monaragala	LK-8	LK-82	EC-20	[6.931443104195848, 81.32709929104387]
MOH-82003	MOH-82003	Bibila	LK-8	LK-82	EC-20	[7.1893109623266565, 81.29703725642271]
MOH-82004	MOH-82004	Wellawaya	LK-8	LK-82	EC-20	[6.613036354651888, 81.12324499910208]
MOH-82005	MOH-82005	Buttala	LK-8	LK-82	EC-20	[6.6551751608906375, 81.2947323776331]
MOH-82006	MOH-82006	Siyambalanduwa	LK-8	LK-82	EC-20	[6.850996823017473, 81.52667370538673]
MOH-82007	MOH-82007	Kataragama	LK-8	LK-82	EC-20	[6.497923538819629, 81.41112538437488]
MOH-82008	MOH-82008	Badalkumbura	LK-8	LK-82	EC-20	[6.869603707357876, 81.21540449500938]
MOH-82009	MOH-82009	Sevanagala	LK-8	LK-82	EC-20	[6.378145241811992, 80.9336650856535]
MOH-82010	MOH-82010	Madulla	LK-8	LK-82	EC-20	[7.161447720831623, 81.43044609638181]
MOH-62001	MOH-62001	Mundalama	LK-6	LK-62	EC-16	[7.859755593142102, 79.81382636518518]
MOH-62002	MOH-62002	Anamaduwa	LK-6	LK-62	EC-16	[7.879268135331622, 79.95987268336498]
MOH-62003	MOH-62003	Chilaw	LK-6	LK-62	EC-16	[7.548868893326416, 79.85142327122418]
MOH-62004	MOH-62004	Dankotuwa	LK-6	LK-62	EC-16	[7.320856519822541, 79.90604337342842]
MOH-62005	MOH-62005	Karuwalagaswewa	LK-6	LK-62	EC-16	[8.092583432101573, 80.02260133838783]
MOH-62006	MOH-62006	Wennappuwa	LK-6	LK-62	EC-16	[7.3244738068701345, 79.85465128784494]
MOH-62007	MOH-62007	Arachchikattuwa	LK-6	LK-62	EC-16	[7.678914838812028, 79.84880783067798]
MOH-62008	MOH-62008	Nattandiya	LK-6	LK-62	EC-16	[7.395957079025701, 79.87400152768187]
MOH-62009	MOH-62009	Puttalam	LK-6	LK-62	EC-16	[8.282968770611307, 79.90303717152551]
MOH-62010	MOH-62010	Kalpitiya	LK-6	LK-62	EC-16	[8.083831165344206, 79.73842366858814]
MOH-62011	MOH-62011	Mahawewa	LK-6	LK-62	EC-16	[7.454828642977381, 79.85095188297215]
MOH-62012	MOH-62012	Pallama	LK-6	LK-62	EC-16	[7.727252103008467, 79.93197290933759]
MOH-11001	MOH-11001	BATTARAMULLA	LK-1	LK-11	EC-01	[6.900262788050423, 79.93223184088211]
MOH-11002	MOH-11002	BORALESGAMUWA	LK-1	LK-11	EC-01	[6.839184068089393, 79.90269292506288]
MOH-11003	MOH-11003	CMC	LK-1	LK-11	EC-01	[6.9098781951343, 79.93879133304362]
MOH-11004	MOH-11004	DEHIWALA	LK-1	LK-11	EC-01	[6.858393681912423, 79.8756701280521]
MOH-11005	MOH-11005	HANWELLA	LK-1	LK-11	EC-01	[6.922773294460959, 80.14725527642463]
MOH-11006	MOH-11006	HOMAGAMA	LK-1	LK-11	EC-01	[6.854727852705014, 80.03272975702862]
MOH-11007	MOH-11007	KADUWELA	LK-1	LK-11	EC-01	[6.904214956815814, 79.9918018218603]
MOH-11008	MOH-11008	KAHATHUDUWA	LK-1	LK-11	EC-01	[6.7949097963498675, 79.98604574031292]
MOH-11009	MOH-11009	KOLONNAWA	LK-1	LK-11	EC-01	[6.934457493959708, 79.91573324628142]
MOH-11010	MOH-11010	MAHARAGAMA	LK-1	LK-11	EC-01	[6.854062107167912, 79.94726717590315]
MOH-11011	MOH-11011	MORATUWA	LK-1	LK-11	EC-01	[6.7826733548607985, 79.89109551135618]
MOH-11012	MOH-11012	NUGEGODA	LK-1	LK-11	EC-01	[6.8912862761301295, 79.89515939835138]
MOH-11013	MOH-11013	PADUKKA	LK-1	LK-11	EC-01	[6.83417614546017, 80.12211643629097]
MOH-11014	MOH-11014	PILIYANDALA	LK-1	LK-11	EC-01	[6.796512209841161, 79.93377717188834]
MOH-11015	MOH-11015	PITAKOTTE	LK-1	LK-11	EC-01	[6.88177841268952, 79.91269155826491]
MOH-11016	MOH-11016	RATHMALANA	LK-1	LK-11	EC-01	[6.827079902684505, 79.87856649435393]
MOH-13001	MOH-13001	AGALAWATTA	LK-1	LK-13	EC-03	[6.514771354821839, 80.17466448379498]
MOH-13002	MOH-13002	BANDARAGAMA	LK-1	LK-13	EC-03	[6.718941545765028, 79.97533709969937]
MOH-13003	MOH-13003	BERUWALA	LK-1	LK-13	EC-03	[6.489021521249302, 80.004868454596]
MOH-13004	MOH-13004	BULATHSINHALA	LK-1	LK-13	EC-03	[6.648437596762069, 80.17524722279335]
MOH-13005	MOH-13005	HORANA	LK-1	LK-13	EC-03	[6.756295991159197, 80.05585964415278]
MOH-13006	MOH-13006	INGIRIYA	LK-1	LK-13	EC-03	[6.762831106233981, 80.15180515418126]
MOH-13007	MOH-13007	KALUTARA	LK-1	LK-13	EC-03	[6.590946361868046, 79.99242172781591]
MOH-13008	MOH-13008	MADURAWALA	LK-1	LK-13	EC-03	[6.654218909628903, 80.05994803149821]
MOH-13009	MOH-13009	MATHUGAMA	LK-1	LK-13	EC-03	[6.515384217137369, 80.07867387411531]
MOH-13010	MOH-13010	PALINDANUWARA	LK-1	LK-13	EC-03	[6.505990122290631, 80.27386947152606]
MOH-13011	MOH-13011	PANADURA	LK-1	LK-13	EC-03	[6.6860657769640826, 79.943596743477]
MOH-13012	MOH-13012	WALALLAWITA	LK-1	LK-13	EC-03	[6.407343910901177, 80.18686555760074]
MOH-12001	MOH-12001	ATTANAGALLA	LK-1	LK-12	EC-02	[7.111245803617594, 80.10773531804928]
MOH-12002	MOH-12002	BIYAGAMA	LK-1	LK-12	EC-02	[6.970003723555123, 79.97816421448088]
MOH-12003	MOH-12003	DIVULAPITIYA	LK-1	LK-12	EC-02	[7.253979242792737, 80.00733901545347]
MOH-12004	MOH-12004	DOMPE	LK-1	LK-12	EC-02	[6.990571039902515, 80.0990604465857]
MOH-12005	MOH-12005	GAMPAHA	LK-1	LK-12	EC-02	[7.070641351097327, 79.99301530047838]
MOH-12006	MOH-12006	JA-ELA	LK-1	LK-12	EC-02	[7.08201720203268, 79.90182989476003]
MOH-12007	MOH-12007	KATANA	LK-1	LK-12	EC-02	[7.22959003763196, 79.88870430945299]
MOH-12008	MOH-12008	KELANIYA	LK-1	LK-12	EC-02	[6.970154594143133, 79.90985013553863]
MOH-12009	MOH-12009	MAHARA	LK-1	LK-12	EC-02	[7.028731284173426, 80.0146624337673]
MOH-12010	MOH-12010	MINUWANGODA	LK-1	LK-12	EC-02	[7.154861242955474, 79.97870591376686]
MOH-12011	MOH-12011	MIRIGAMA	LK-1	LK-12	EC-02	[7.225208198125765, 80.12379051354448]
MOH-12012	MOH-12012	NEGAMBO	LK-1	LK-12	EC-02	[7.212896375540448, 79.84531012799484]
MOH-12013	MOH-12013	RAGAMA	LK-1	LK-12	EC-02	[7.037255305109284, 79.92695810615044]
MOH-12014	MOH-12014	SEEDUWA	LK-1	LK-12	EC-02	[7.151442084046365, 79.89068327955502]
MOH-12015	MOH-12015	WATTALA	LK-1	LK-12	EC-02	[7.043060282519893, 79.87601540281472]
