id	name	country_id	province_id	district_id	ed_id	pd_id	centroid
EC-01A	Colombo North	LK	LK-1	LK-11	EC-01	EC-01A	[6.962235267815704, 79.86992966893676]
EC-01B	Colombo Central	LK	LK-1	LK-11	EC-01	EC-01B	[6.9333112817210525, 79.86153869964839]
EC-01C	Borella	LK	LK-1	LK-11	EC-01	EC-01C	[6.917459865860775, 79.87294894724845]
EC-01D	Colombo East	LK	LK-1	LK-11	EC-01	EC-01D	[6.891251170698533, 79.87639899507198]
EC-01E	Colombo West	LK	LK-1	LK-11	EC-01	EC-01E	[6.891531084174009, 79.85853549497743]
EC-01F	Dehiwala	LK	LK-1	LK-11	EC-01	EC-01F	[6.858393681912423, 79.8756701280521]
EC-01G	Ratmalana	LK	LK-1	LK-11	EC-01	EC-01G	[6.827079902684505, 79.87856649435393]
EC-01H	Kolonnawa	LK	LK-1	LK-11	EC-01	EC-01H	[6.934457493959708, 79.91573324628142]
EC-01I	Kotte	LK	LK-1	LK-11	EC-01	EC-01I	[6.891055973158341, 79.89875758827726]
EC-01J	Kaduwela	LK	LK-1	LK-11	EC-01	EC-01J	[6.903622967236585, 79.97828928792244]
EC-01K	Avissawella	LK	LK-1	LK-11	EC-01	EC-01K	[6.890936546256581, 80.14250128834257]
EC-01L	Homagama	LK	LK-1	LK-11	EC-01	EC-01L	[6.831278391937621, 80.0223951384643]
EC-01M	Maharagama	LK	LK-1	LK-11	EC-01	EC-01M	[6.8569423411971, 79.9426316352207]
EC-01N	Kesbewa	LK	LK-1	LK-11	EC-01	EC-01N	[6.804266455333093, 79.92833284918767]
EC-01O	Moratuwa	LK	LK-1	LK-11	EC-01	EC-01O	[6.7826733548607985, 79.89109551135618]
EC-02A	Wattala	LK	LK-1	LK-12	EC-02	EC-02A	[7.035438553735096, 79.88081443892823]
EC-02B	Negombo	LK	LK-1	LK-12	EC-02	EC-02B	[7.214036302083134, 79.84563040784869]
EC-02C	Katana	LK	LK-1	LK-12	EC-02	EC-02C	[7.194371518981423, 79.88971538944699]
EC-02D	Divulapitiya	LK	LK-1	LK-12	EC-02	EC-02D	[7.253896767575316, 80.00617182329243]
EC-02E	Mirigama	LK	LK-1	LK-12	EC-02	EC-02E	[7.225208198125765, 80.12379051354448]
EC-02F	Minuwangoda	LK	LK-1	LK-12	EC-02	EC-02F	[7.154861242955474, 79.97870591376686]
EC-02G	Attanagalla	LK	LK-1	LK-12	EC-02	EC-02G	[7.114457415518668, 80.10915053328551]
EC-02H	Gampaha	LK	LK-1	LK-12	EC-02	EC-02H	[7.070641351097327, 79.99301530047838]
EC-02I	Ja Ela	LK	LK-1	LK-12	EC-02	EC-02I	[7.071663627373273, 79.90889707653993]
EC-02J	Mahara	LK	LK-1	LK-12	EC-02	EC-02J	[7.028731284173426, 80.0146624337673]
EC-02K	Dompe	LK	LK-1	LK-12	EC-02	EC-02K	[6.990571039902515, 80.0990604465857]
EC-02L	Biyagama	LK	LK-1	LK-12	EC-02	EC-02L	[6.968969429870149, 79.97806727754282]
EC-02M	Kelaniya	LK	LK-1	LK-12	EC-02	EC-02M	[6.970154594143133, 79.90985013553863]
EC-03A	Panadura	LK	LK-1	LK-13	EC-03	EC-03A	[6.7119385195885055, 79.91991990443789]
EC-03B	Bandaragama	LK	LK-1	LK-13	EC-03	EC-03B	[6.686246259925092, 80.00419637408007]
EC-03C	Horana	LK	LK-1	LK-13	EC-03	EC-03C	[6.759267695652553, 80.0994888228293]
EC-03D	Bulathsinhala	LK	LK-1	LK-13	EC-03	EC-03D	[6.640496236487807, 80.15708506792394]
EC-03E	Mathugama	LK	LK-1	LK-13	EC-03	EC-03E	[6.525279837997585, 80.07079226087296]
EC-03F	Kalutara	LK	LK-1	LK-13	EC-03	EC-03F	[6.618444098247064, 79.9721000472424]
EC-03G	Beruwala	LK	LK-1	LK-13	EC-03	EC-03G	[6.489021521249302, 80.004868454596]
EC-03H	Agalawatta	LK	LK-1	LK-13	EC-03	EC-03H	[6.467738988325682, 80.2304177721541]
EC-04A	Galagedara	LK	LK-2	LK-21	EC-04	EC-04A	[7.346768246584399, 80.49531936060929]
EC-04B	Harispattuwa	LK	LK-2	LK-21	EC-04	EC-04B	[7.372614721965155, 80.58520907929874]
EC-04C	Pathadumbara	LK	LK-2	LK-21	EC-04	EC-04C	[7.38918970751946, 80.71388590322016]
EC-04D	Ududumbara	LK	LK-2	LK-21	EC-04	EC-04D	[7.339006740550191, 80.91077898688697]
EC-04E	Teldeniya	LK	LK-2	LK-21	EC-04	EC-04E	[7.302595940306733, 80.80027704844544]
EC-04F	Kundasale	LK	LK-2	LK-21	EC-04	EC-04F	[7.305341488933013, 80.70970841193008]
EC-04G	Hewaheta	LK	LK-2	LK-21	EC-04	EC-04G	[7.212243388427879, 80.70447344999502]
EC-04H	Senkadagala	LK	LK-2	LK-21	EC-04	EC-04H	[7.269523496414477, 80.64334774159083]
EC-04I	Mahanuwara	LK	LK-2	LK-21	EC-04	EC-04I	[7.288538770310729, 80.61886691419711]
EC-04J	Yatinuwara	LK	LK-2	LK-21	EC-04	EC-04J	[7.282447484726425, 80.53811383851323]
EC-04K	Udunuwara	LK	LK-2	LK-21	EC-04	EC-04K	[7.223046455110796, 80.56012769941786]
EC-04L	Gampola	LK	LK-2	LK-21	EC-04	EC-04L	[7.153544035254929, 80.62925230022891]
EC-04M	Nawalapitiya	LK	LK-2	LK-21	EC-04	EC-04M	[7.061159797808014, 80.53271336823019]
EC-05A	Dambulla	LK	LK-2	LK-22	EC-05	EC-05A	[7.8240029575416665, 80.666056748685]
EC-05B	Laggala	LK	LK-2	LK-22	EC-05	EC-05B	[7.607429579861965, 80.80759081371596]
EC-05C	Matale	LK	LK-2	LK-22	EC-05	EC-05C	[7.544055701115987, 80.61029737352017]
EC-05D	Rattota	LK	LK-2	LK-22	EC-05	EC-05D	[7.461830638180064, 80.66563966425682]
EC-06A	Nuwara Eliya Maskeliya	LK	LK-2	LK-23	EC-06	EC-06A	[6.884484302690162, 80.6505595998607]
EC-06B	Kothmale	LK	LK-2	LK-23	EC-06	EC-06B	[7.039128846177077, 80.65528016156591]
EC-06C	Hanguranketha	LK	LK-2	LK-23	EC-06	EC-06C	[7.119689234401365, 80.77795116696718]
EC-06D	Walapane	LK	LK-2	LK-23	EC-06	EC-06D	[7.095252433841905, 80.88729272609422]
EC-07A	Balapitiya	LK	LK-3	LK-31	EC-07	EC-07A	[6.314060551636422, 80.05115357189187]
EC-07B	Ambalangoda	LK	LK-3	LK-31	EC-07	EC-07B	[6.191176832767343, 80.12362421561865]
EC-07C	Karandeniya	LK	LK-3	LK-31	EC-07	EC-07C	[6.264314917453256, 80.13127458700731]
EC-07D	Bentara Elpitiya	LK	LK-3	LK-31	EC-07	EC-07D	[6.322219670639319, 80.14645886971903]
EC-07E	Hiniduma	LK	LK-3	LK-31	EC-07	EC-07E	[6.300707447408562, 80.34057514457221]
EC-07F	Baddegama	LK	LK-3	LK-31	EC-07	EC-07F	[6.141591805451745, 80.31384220535597]
EC-07G	Ratgama	LK	LK-3	LK-31	EC-07	EC-07G	[6.1403144106763925, 80.12280193226279]
EC-07H	Galle	LK	LK-3	LK-31	EC-07	EC-07H	[6.053681024321904, 80.20836801009342]
EC-07I	Akmeemana	LK	LK-3	LK-31	EC-07	EC-07I	[6.066662711985377, 80.26354765054148]
EC-07J	Habaraduwa	LK	LK-3	LK-31	EC-07	EC-07J	[6.018958164784608, 80.34123594828145]
EC-08A	Deniyaya	LK	LK-3	LK-32	EC-08	EC-08A	[6.291909505571724, 80.5256348463042]
EC-08B	Hakmana	LK	LK-3	LK-32	EC-08	EC-08B	[6.183643614270416, 80.60101355493832]
EC-08C	Akuressa	LK	LK-3	LK-32	EC-08	EC-08C	[6.110676806070786, 80.46660734900615]
EC-08D	Kamburupitiya	LK	LK-3	LK-32	EC-08	EC-08D	[6.044746054879725, 80.58894625093983]
EC-08E	Devinuwara	LK	LK-3	LK-32	EC-08	EC-08E	[5.981324924594711, 80.64890865407307]
EC-08F	Matara	LK	LK-3	LK-32	EC-08	EC-08F	[5.96310385305665, 80.56171561077417]
EC-08G	Weligama	LK	LK-3	LK-32	EC-08	EC-08G	[5.997992083964287, 80.44095292333043]
EC-09A	Mulkirigala	LK	LK-3	LK-33	EC-09	EC-09A	[6.215419449031405, 80.72122735968853]
EC-09B	Beliatta	LK	LK-3	LK-33	EC-09	EC-09B	[6.0741988892521315, 80.72911694671254]
EC-09C	Tangalle	LK	LK-3	LK-33	EC-09	EC-09C	[6.145603934084631, 80.88311079757457]
EC-09D	Thissamaharama	LK	LK-3	LK-33	EC-09	EC-09D	[6.319592042384828, 81.26795050214886]
EC-10A	Kayts	LK	LK-4	LK-41	EC-10	EC-10A	[9.64663888544574, 80.10536810032164]
EC-10B	Vaddukoddai	LK	LK-4	LK-41	EC-10	EC-10B	[9.742501411490114, 79.9283312229446]
EC-10C	Kankesanthurai	LK	LK-4	LK-41	EC-10	EC-10C	[9.78949497735541, 79.97787081581505]
EC-10D	Manipay	LK	LK-4	LK-41	EC-10	EC-10D	[9.731573458826904, 80.00729603638183]
EC-10E	Kopay	LK	LK-4	LK-41	EC-10	EC-10E	[9.741606555992243, 80.09136097059294]
EC-10F	Udupiddy	LK	LK-4	LK-41	EC-10	EC-10F	[9.796160836159155, 80.17889258505498]
EC-10G	Point Pedro	LK	LK-4	LK-41	EC-10	EC-10G	[9.806472756218838, 80.23246458828443]
EC-10H	Chavakachcheri	LK	LK-4	LK-41	EC-10	EC-10H	[9.674061341435431, 80.19181377523464]
EC-10I	Nallur	LK	LK-4	LK-41	EC-10	EC-10I	[9.681873312708944, 80.03313796721426]
EC-10J	Jaffna	LK	LK-4	LK-41	EC-10	EC-10J	[9.663160213933983, 80.02158400688336]
EC-10K	Kilinochchi	LK	LK-4	LK-45	EC-10	EC-10K	[9.416281200923738, 80.33810168947649]
EC-11A	Mannar	LK	LK-4	LK-42	EC-11	EC-11A	[8.855985112289668, 80.08474746278246]
EC-11B	Vavuniya	LK	LK-4	LK-43	EC-11	EC-11B	[8.854284616272935, 80.46814010104106]
EC-11C	Mullaitivu	LK	LK-4	LK-44	EC-11	EC-11C	[9.170311160450979, 80.5430995211863]
EC-12A	Kalkudah	LK	LK-5	LK-51	EC-12	EC-12A	[7.892367575980289, 81.40433157087591]
EC-12B	Batticaloa	LK	LK-5	LK-51	EC-12	EC-12B	[7.654834146661933, 81.56079716847469]
EC-12C	Paddiruppu	LK	LK-5	LK-51	EC-12	EC-12C	[7.5283328028276975, 81.69539738660214]
EC-13A	Ampara	LK	LK-5	LK-52	EC-13	EC-13A	[7.4784705996762675, 81.37257149116674]
EC-13B	Samanthurai	LK	LK-5	LK-52	EC-13	EC-13B	[7.3212074322379745, 81.75868458766733]
EC-13C	Kalmunai	LK	LK-5	LK-52	EC-13	EC-13C	[7.413192203025682, 81.82122679334779]
EC-13D	Pothuvil	LK	LK-5	LK-52	EC-13	EC-13D	[6.94656003615227, 81.72228087391454]
EC-14A	Seruvila	LK	LK-5	LK-53	EC-14	EC-14A	[8.511283702111726, 81.06426603622896]
EC-14B	Trincomalee	LK	LK-5	LK-53	EC-14	EC-14B	[8.743857525375445, 81.07865904906984]
EC-14C	Muttur	LK	LK-5	LK-53	EC-14	EC-14C	[8.432157865766499, 81.2164578945283]
EC-15A	Galgamuwa	LK	LK-6	LK-61	EC-15	EC-15A	[8.00851475769782, 80.28762097885387]
EC-15B	Nikaweratiya	LK	LK-6	LK-61	EC-15	EC-15B	[7.7772889240039484, 80.10340656026574]
EC-15C	Yapahuwa	LK	LK-6	LK-61	EC-15	EC-15C	[7.808849974284411, 80.33627771538933]
EC-15D	Hiriyala	LK	LK-6	LK-61	EC-15	EC-15D	[7.634334120859473, 80.43137130858405]
EC-15E	Wariyapola	LK	LK-6	LK-61	EC-15	EC-15E	[7.621687725045337, 80.24462720360518]
EC-15F	Panduwasnuwara	LK	LK-6	LK-61	EC-15	EC-15F	[7.583988607296609, 80.10139198138266]
EC-15G	Bingiriya	LK	LK-6	LK-61	EC-15	EC-15G	[7.559434639366479, 79.96090506209765]
EC-15H	Katugampola	LK	LK-6	LK-61	EC-15	EC-15H	[7.362623969581088, 80.03109836703823]
EC-15I	Kuliyapitiya	LK	LK-6	LK-61	EC-15	EC-15I	[7.471742350567696, 80.10148213394754]
EC-15J	Dambadeniya	LK	LK-6	LK-61	EC-15	EC-15J	[7.360359482767126, 80.20666947684663]
EC-15K	Polgahawela	LK	LK-6	LK-61	EC-15	EC-15K	[7.4192343519900446, 80.29119833329833]
EC-15L	Kurunegala	LK	LK-6	LK-61	EC-15	EC-15L	[7.531769557344229, 80.34184139899672]
EC-15M	Mawathagama	LK	LK-6	LK-61	EC-15	EC-15M	[7.44229180372121, 80.42275885430992]
EC-15N	Dodangaslanda	LK	LK-6	LK-61	EC-15	EC-15N	[7.517404412372428, 80.51876438739532]
EC-16A	Puttalam	LK	LK-6	LK-62	EC-16	EC-16A	[8.227221033694093, 79.87058836467475]
EC-16B	Anamaduwa	LK	LK-6	LK-62	EC-16	EC-16B	[7.988050831993076, 79.96967638908099]
EC-16C	Chilaw	LK	LK-6	LK-62	EC-16	EC-16C	[7.609878339562389, 79.85044895014225]
EC-16D	Nattandiya	LK	LK-6	LK-62	EC-16	EC-16D	[7.4254156205417505, 79.8624677944151]
EC-16E	Wennappuwa	LK	LK-6	LK-62	EC-16	EC-16E	[7.321783693276706, 79.88832829330681]
EC-17A	Medawachchiya	LK	LK-7	LK-71	EC-17	EC-17A	[8.669127422226229, 80.63781669320507]
EC-17B	Horowpothana	LK	LK-7	LK-71	EC-17	EC-17B	[8.454980734556683, 80.80374138901102]
EC-17C	Anuradhapura East	LK	LK-7	LK-71	EC-17	EC-17C	[8.337869500201169, 80.50384065341683]
EC-17D	Anuradhapura West	LK	LK-7	LK-71	EC-17	EC-17D	[8.420033985057978, 80.19955190582897]
EC-17E	Kalawewa	LK	LK-7	LK-71	EC-17	EC-17E	[8.123128616206854, 80.35586453697725]
EC-17F	Mihinthale	LK	LK-7	LK-71	EC-17	EC-17F	[8.204779801000576, 80.54700552110118]
EC-17G	Kekirawa	LK	LK-7	LK-71	EC-17	EC-17G	[8.013691716024374, 80.62093621999952]
EC-18A	Minneriya	LK	LK-7	LK-72	EC-18	EC-18A	[8.010095000134056, 80.86217746770542]
EC-18B	Medirigiriya	LK	LK-7	LK-72	EC-18	EC-18B	[8.15118918542167, 81.054656535042]
EC-18C	Polonnaruwa	LK	LK-7	LK-72	EC-18	EC-18C	[7.905399045804578, 81.12683921613421]
EC-19A	Mahiyanganaya	LK	LK-8	LK-81	EC-19	EC-19A	[7.368985315155925, 81.1024359632257]
EC-19B	Viyaluwa	LK	LK-8	LK-81	EC-19	EC-19B	[7.108952799946932, 81.03549943908773]
EC-19C	Passara	LK	LK-8	LK-81	EC-19	EC-19C	[7.002477080945599, 81.16846304426589]
EC-19D	Badulla	LK	LK-8	LK-81	EC-19	EC-19D	[6.987097182197349, 81.08816928547981]
EC-19E	Hali Ela	LK	LK-8	LK-81	EC-19	EC-19E	[6.9453615541293265, 81.01833562989673]
EC-19F	Uva Paranagama	LK	LK-8	LK-81	EC-19	EC-19F	[6.9674005462392685, 80.91732620282653]
EC-19G	Welimada	LK	LK-8	LK-81	EC-19	EC-19G	[6.859631432562042, 80.88141534144434]
EC-19H	Bandarawela	LK	LK-8	LK-81	EC-19	EC-19H	[6.85288282859186, 81.04314551198657]
EC-19I	Haputale	LK	LK-8	LK-81	EC-19	EC-19I	[6.713969359841724, 80.96423532195857]
EC-20A	Bibile	LK	LK-8	LK-82	EC-20	EC-20A	[7.151570422983829, 81.3626778608049]
EC-20B	Monaragala	LK	LK-8	LK-82	EC-20	EC-20B	[6.850235517224837, 81.44942502037526]
EC-20C	Wellawaya	LK	LK-8	LK-82	EC-20	EC-20C	[6.555975911474727, 81.18662196326493]
EC-21A	Eheliyagoda	LK	LK-9	LK-91	EC-21	EC-21A	[6.815858669481297, 80.25982990159105]
EC-21B	Ratnapura	LK	LK-9	LK-91	EC-21	EC-21B	[6.760540627128467, 80.41295079438503]
EC-21C	Pelmadulla	LK	LK-9	LK-91	EC-21	EC-21C	[6.67027169202869, 80.52413095270664]
EC-21D	Balangoda	LK	LK-9	LK-91	EC-21	EC-21D	[6.670690079014777, 80.75272838302836]
EC-21E	Rakwana	LK	LK-9	LK-91	EC-21	EC-21E	[6.5387337185681815, 80.68693862560676]
EC-21F	Nivithigala	LK	LK-9	LK-91	EC-21	EC-21F	[6.576300445981613, 80.46860282722069]
EC-21G	Kalawana	LK	LK-9	LK-91	EC-21	EC-21G	[6.524672228451503, 80.40277199717701]
EC-21H	Kolonna	LK	LK-9	LK-91	EC-21	EC-21H	[6.366175954460254, 80.77206217393824]
EC-22A	Dedigama	LK	LK-9	LK-92	EC-22	EC-22A	[7.203836260825074, 80.23218478513583]
EC-22B	Galigamuwa	LK	LK-9	LK-92	EC-22	EC-22B	[7.203688151509853, 80.31016455723709]
EC-22C	Kegalle	LK	LK-9	LK-92	EC-22	EC-22C	[7.212541000215477, 80.36780365499345]
EC-22D	Rambukkana	LK	LK-9	LK-92	EC-22	EC-22D	[7.323137513662982, 80.38631510487157]
EC-22E	Mawanella	LK	LK-9	LK-92	EC-22	EC-22E	[7.226987298723486, 80.47347626246943]
EC-22F	Aranayaka	LK	LK-9	LK-92	EC-22	EC-22F	[7.1616275674819905, 80.43977107683902]
EC-22G	Yatiyanthota	LK	LK-9	LK-92	EC-22	EC-22G	[7.0507840245835505, 80.36737248125316]
EC-22H	Ruwanwella	LK	LK-9	LK-92	EC-22	EC-22H	[7.042468957533472, 80.22765377819019]
EC-22I	Deraniyagala	LK	LK-9	LK-92	EC-22	EC-22I	[6.9113355297018915, 80.3606251448755]
