id	lg_id	name	province_id	district_id
LG-11001	LG-11001	Colombo MC	LK-1	LK-11
LG-11002	LG-11002	Kolonnawa UC	LK-1	LK-11
LG-11003	LG-11003	Kotikawatta PS	LK-1	LK-11
LG-11004	LG-11004	Kaduwela MC	LK-1	LK-11
LG-11005	LG-11005	Homagama PS	LK-1	LK-11
LG-11006	LG-11006	Seethawaka PS	LK-1	LK-11
LG-11007	LG-11007	Seethawakapura UC	LK-1	LK-11
LG-11008	LG-11008	Maharagama UC	LK-1	LK-11
LG-11009	LG-11009	Sri Jayawardenepura Kotte MC	LK-1	LK-11
LG-11010	LG-11010	Dehiwala Mt.Lavinia MC	LK-1	LK-11
LG-11011	LG-11011	Moratuwa MC	LK-1	LK-11
LG-11012	LG-11012	Boralesgamuwa UC	LK-1	LK-11
LG-11013	LG-11013	Kesbewa UC	LK-1	LK-11
LG-12001	LG-12001	Negombo MC	LK-1	LK-12
LG-12002	LG-12002	Katana PS	LK-1	LK-12
LG-12003	LG-12003	Katunayaka-Seeduwa UC	LK-1	LK-12
LG-12004	LG-12004	Divulapitiya PS	LK-1	LK-12
LG-12005	LG-12005	Mirigama PS	LK-1	LK-12
LG-12006	LG-12006	Minuwangoda PS	LK-1	LK-12
LG-12007	LG-12007	Minuwangoda UC	LK-1	LK-12
LG-12008	LG-12008	Wattala PS	LK-1	LK-12
LG-12009	LG-12009	Wattala-Mabola UC	LK-1	LK-12
LG-12010	LG-12010	Ja-Ela PS	LK-1	LK-12
LG-12011	LG-12011	Ja-Ela UC	LK-1	LK-12
LG-12012	LG-12012	Gampaha PS	LK-1	LK-12
LG-12013	LG-12013	Gampaha MC	LK-1	LK-12
LG-12014	LG-12014	Attanagalla PS	LK-1	LK-12
LG-12015	LG-12015	Dompe PS	LK-1	LK-12
LG-12016	LG-12016	Mahara PS	LK-1	LK-12
LG-12017	LG-12017	Kelaniya PS	LK-1	LK-12
LG-12018	LG-12018	Peliyagoda UC	LK-1	LK-12
LG-12019	LG-12019	Biyagama PS	LK-1	LK-12
LG-13001	LG-13001	Panadura PS	LK-1	LK-13
LG-13002	LG-13002	Panadura UC	LK-1	LK-13
LG-13003	LG-13003	Bandaragama PS	LK-1	LK-13
LG-13004	LG-13004	Horana PS	LK-1	LK-13
LG-13005	LG-13005	Horana UC	LK-1	LK-13
LG-13006	LG-13006	Bulathsinhala PS	LK-1	LK-13
LG-13007	LG-13007	Madurawala PS	LK-1	LK-13
LG-13008	LG-13008	Millaniya PS	LK-1	LK-13
LG-13009	LG-13009	Kalutara PS	LK-1	LK-13
LG-13010	LG-13010	Kalutara UC	LK-1	LK-13
LG-13011	LG-13011	Beruwala PS	LK-1	LK-13
LG-13012	LG-13012	Beruwala UC	LK-1	LK-13
LG-13013	LG-13013	Dodangoda PS	LK-1	LK-13
LG-13014	LG-13014	Matugama PS	LK-1	LK-13
LG-13015	LG-13015	Agalawatta PS	LK-1	LK-13
LG-13016	LG-13016	Palindanuwara PS	LK-1	LK-13
LG-13017	LG-13017	Walallawita PS	LK-1	LK-13
LG-21001	LG-21001	Thumpane PS	LK-2	LK-21
LG-21002	LG-21002	Pujapitiya PS	LK-2	LK-21
LG-21003	LG-21003	Akurana PS	LK-2	LK-21
LG-21004	LG-21004	Pathadumbara PS	LK-2	LK-21
LG-21005	LG-21005	Wattegama UC	LK-2	LK-21
LG-21006	LG-21006	Kandy MC	LK-2	LK-21
LG-21007	LG-21007	Panvila PS	LK-2	LK-21
LG-21008	LG-21008	Udadumbara PS	LK-2	LK-21
LG-21009	LG-21009	Minipe PS	LK-2	LK-21
LG-21010	LG-21010	Medadumbara PS	LK-2	LK-21
LG-21011	LG-21011	Kundasale PS	LK-2	LK-21
LG-21012	LG-21012	Kandy Four Gravets & Gangawata Korale PS	LK-2	LK-21
LG-21013	LG-21013	Harispattuwa PS	LK-2	LK-21
LG-21014	LG-21014	Yatinuwara PS	LK-2	LK-21
LG-21015	LG-21015	Kadugannawa UC	LK-2	LK-21
LG-21016	LG-21016	Udunuwara PS	LK-2	LK-21
LG-21017	LG-21017	Udapalatha PS	LK-2	LK-21
LG-21018	LG-21018	Pathahewaheta PS	LK-2	LK-21
LG-21019	LG-21019	Gampola UC	LK-2	LK-21
LG-21020	LG-21020	Ganga Ihala Korale PS	LK-2	LK-21
LG-21021	LG-21021	Pasbage Korale PS	LK-2	LK-21
LG-21022	LG-21022	Nawalapitiya UC	LK-2	LK-21
LG-22001	LG-22001	Galewela PS	LK-2	LK-22
LG-22002	LG-22002	Dambulla PS	LK-2	LK-22
LG-22003	LG-22003	Dambulla MC	LK-2	LK-22
LG-22004	LG-22004	Naula PS	LK-2	LK-22
LG-22005	LG-22005	Pallepola PS	LK-2	LK-22
LG-22006	LG-22006	Yatawatta PS	LK-2	LK-22
LG-22007	LG-22007	Matale PS	LK-2	LK-22
LG-22008	LG-22008	Matale MC	LK-2	LK-22
LG-22009	LG-22009	Ambanganga Korale PS	LK-2	LK-22
LG-22010	LG-22010	Laggala-Pallegama PS	LK-2	LK-22
LG-22011	LG-22011	Wilgamuwa PS	LK-2	LK-22
LG-22012	LG-22012	Rattota PS	LK-2	LK-22
LG-22013	LG-22013	Ukuwela PS	LK-2	LK-22
LG-23001	LG-23001	Kothmale PS	LK-2	LK-23
LG-23002	LG-23002	Hanguranketha PS	LK-2	LK-23
LG-23003	LG-23003	Walapone PS	LK-2	LK-23
LG-23004	LG-23004	Kotagala PS	LK-2	LK-23
LG-23005	LG-23005	Agarapatana PS	LK-2	LK-23
LG-23006	LG-23006	Nuwara Eliya PS	LK-2	LK-23
LG-23007	LG-23007	Thalawakele-Lindula UC	LK-2	LK-23
LG-23008	LG-23008	Nuwara Eliya MC	LK-2	LK-23
LG-23009	LG-23009	Ambagamuwa PS	LK-2	LK-23
LG-23010	LG-23010	Maskeliya PS	LK-2	LK-23
LG-23011	LG-23011	Hatton - Dickoya UC	LK-2	LK-23
LG-23012	LG-23012	Norwood PS	LK-2	LK-23
LG-31001	LG-31001	Bentota PS	LK-3	LK-31
LG-31002	LG-31002	Balapitiya PS	LK-3	LK-31
LG-31003	LG-31003	Karandeniya PS	LK-3	LK-31
LG-31004	LG-31004	Elpitiya PS	LK-3	LK-31
LG-31005	LG-31005	Niyagama PS	LK-3	LK-31
LG-31006	LG-31006	Thawalama PS	LK-3	LK-31
LG-31007	LG-31007	Neluwa PS	LK-3	LK-31
LG-31008	LG-31008	Nagoda PS	LK-3	LK-31
LG-31009	LG-31009	Baddegama PS	LK-3	LK-31
LG-31010	LG-31010	Welivitiya-Divithura PS	LK-3	LK-31
LG-31011	LG-31011	Ambalangoda MC	LK-3	LK-31
LG-31012	LG-31012	Ambalangoda PS	LK-3	LK-31
LG-31013	LG-31013	Rathgama PS	LK-3	LK-31
LG-31014	LG-31014	Hikkaduwa UC	LK-3	LK-31
LG-31015	LG-31015	Bope-Poddala PS	LK-3	LK-31
LG-31016	LG-31016	Galle MC	LK-3	LK-31
LG-31017	LG-31017	Akmeemana PS	LK-3	LK-31
LG-31018	LG-31018	Yakkalamulla PS	LK-3	LK-31
LG-31019	LG-31019	Imaduwa PS	LK-3	LK-31
LG-31020	LG-31020	Habaraduwa PS	LK-3	LK-31
LG-32001	LG-32001	Pitabeddara PS	LK-3	LK-32
LG-32002	LG-32002	Kotapola PS	LK-3	LK-32
LG-32003	LG-32003	Pasgoda PS	LK-3	LK-32
LG-32004	LG-32004	Mulatiyana PS	LK-3	LK-32
LG-32005	LG-32005	Athuraliya PS	LK-3	LK-32
LG-32006	LG-32006	Akuressa PS	LK-3	LK-32
LG-32007	LG-32007	Weligama PS	LK-3	LK-32
LG-32008	LG-32008	Malimbada PS	LK-3	LK-32
LG-32009	LG-32009	Kamburupitiya PS	LK-3	LK-32
LG-32010	LG-32010	Hakmana PS	LK-3	LK-32
LG-32011	LG-32011	Kirinda Puhulwella PS	LK-3	LK-32
LG-32012	LG-32012	Thihagoda PS	LK-3	LK-32
LG-32013	LG-32013	Weligama UC	LK-3	LK-32
LG-32014	LG-32014	Matara PS	LK-3	LK-32
LG-32015	LG-32015	Matara MC	LK-3	LK-32
LG-32016	LG-32016	Devinuwara PS	LK-3	LK-32
LG-32017	LG-32017	Dickwella PS	LK-3	LK-32
LG-33001	LG-33001	Sooriyawewa PS	LK-3	LK-33
LG-33002	LG-33002	Lunugamvehera PS	LK-3	LK-33
LG-33003	LG-33003	Tissamaharama PS	LK-3	LK-33
LG-33004	LG-33004	Hambantota PS	LK-3	LK-33
LG-33005	LG-33005	Hambantota MC	LK-3	LK-33
LG-33006	LG-33006	Ambalantota PS	LK-3	LK-33
LG-33007	LG-33007	Angunakolapelessa PS	LK-3	LK-33
LG-33008	LG-33008	Weeraketiya PS	LK-3	LK-33
LG-33009	LG-33009	Katuwana PS	LK-3	LK-33
LG-33010	LG-33010	Beliatta PS	LK-3	LK-33
LG-33011	LG-33011	Tangalla PS	LK-3	LK-33
LG-33012	LG-33012	Tangalla UC	LK-3	LK-33
LG-41001	LG-41001	Kayts PS	LK-4	LK-41
LG-41002	LG-41002	Karainagar PS	LK-4	LK-41
LG-41003	LG-41003	Valikamam West PS	LK-4	LK-41
LG-41004	LG-41004	Valikamam South-West PS	LK-4	LK-41
LG-41005	LG-41005	Valikamam North PS	LK-4	LK-41
LG-41006	LG-41006	Valikamam South PS	LK-4	LK-41
LG-41007	LG-41007	Valikamam East PS	LK-4	LK-41
LG-41008	LG-41008	Vadamaradchy South-West PS	LK-4	LK-41
LG-41009	LG-41009	Valvettithurai UC	LK-4	LK-41
LG-41010	LG-41010	Point Pedro PS	LK-4	LK-41
LG-41011	LG-41011	Point Pedro UC	LK-4	LK-41
LG-41012	LG-41012	Chavakachcheri PS	LK-4	LK-41
LG-41013	LG-41013	Chavakachcheri UC	LK-4	LK-41
LG-41014	LG-41014	Nallur PS	LK-4	LK-41
LG-41015	LG-41015	Jaffna MC	LK-4	LK-41
LG-41016	LG-41016	Velanai PS	LK-4	LK-41
LG-41017	LG-41017	Delft PS	LK-4	LK-41
LG-42001	LG-42001	Mannar PS	LK-4	LK-42
LG-42002	LG-42002	Mannar UC	LK-4	LK-42
LG-42003	LG-42003	Manthai West PS	LK-4	LK-42
LG-42004	LG-42004	Nanattan PS	LK-4	LK-42
LG-42005	LG-42005	Musali PS	LK-4	LK-42
LG-43001	LG-43001	Vavuniya North PS	LK-4	LK-43
LG-43002	LG-43002	Vavuniya South (Sinhala) PS	LK-4	LK-43
LG-43003	LG-43003	Vavuniya South (Tamil) PS	LK-4	LK-43
LG-43004	LG-43004	Vavuniya UC	LK-4	LK-43
LG-43005	LG-43005	Vengalacheddikulam PS	LK-4	LK-43
LG-44001	LG-44001	Thunukkai PS	LK-4	LK-44
LG-44002	LG-44002	Manthai East PS	LK-4	LK-44
LG-44003	LG-44003	Puthukudiyiruppu PS	LK-4	LK-44
LG-44004	LG-44004	Maritimepattu PS	LK-4	LK-44
LG-45001	LG-45001	Pachchilaipalli PS	LK-4	LK-45
LG-45002	LG-45002	Karachchi PS	LK-4	LK-45
LG-45003	LG-45003	Poonakary PS	LK-4	LK-45
LG-51001	LG-51001	Koralai Pattu North PS	LK-5	LK-51
LG-51002	LG-51002	Koralai Pattu West PS	LK-5	LK-51
LG-51003	LG-51003	Koralai Pattu PS	LK-5	LK-51
LG-51004	LG-51004	Eravur Pattu PS	LK-5	LK-51
LG-51005	LG-51005	Eravur UC	LK-5	LK-51
LG-51006	LG-51006	Batticaloa MC	LK-5	LK-51
LG-51007	LG-51007	Manmunai West PS	LK-5	LK-51
LG-51008	LG-51008	Kattankudy UC	LK-5	LK-51
LG-51009	LG-51009	Manmunai Pattu PS	LK-5	LK-51
LG-51010	LG-51010	Manmunai South-West PS	LK-5	LK-51
LG-51011	LG-51011	Poratheevu Pattu PS	LK-5	LK-51
LG-51012	LG-51012	Manmunai South & Eruvil pattu PS	LK-5	LK-51
LG-52001	LG-52001	Dehiattakandiya PS	LK-5	LK-52
LG-52002	LG-52002	Padiyathalawa PS	LK-5	LK-52
LG-52003	LG-52003	Mahaoya PS	LK-5	LK-52
LG-52004	LG-52004	Uhana PS	LK-5	LK-52
LG-52005	LG-52005	Namaloya PS	LK-5	LK-52
LG-52006	LG-52006	Ampara UC	LK-5	LK-52
LG-52007	LG-52007	Navithanveli PS	LK-5	LK-52
LG-52008	LG-52008	Sammanthurai PS	LK-5	LK-52
LG-52009	LG-52009	Kalmunai MC	LK-5	LK-52
LG-52010	LG-52010	Karaitheevu PS	LK-5	LK-52
LG-52011	LG-52011	Ninthavur PS	LK-5	LK-52
LG-52012	LG-52012	Addalachchenai PS	LK-5	LK-52
LG-52013	LG-52013	Irakkamam PS	LK-5	LK-52
LG-52014	LG-52014	Akkaraipattu PS	LK-5	LK-52
LG-52015	LG-52015	Akkaraipattu MC	LK-5	LK-52
LG-52016	LG-52016	Alayadiwembu PS	LK-5	LK-52
LG-52017	LG-52017	Damana PS	LK-5	LK-52
LG-52018	LG-52018	Thirukkovil PS	LK-5	LK-52
LG-52019	LG-52019	Pottuvil PS	LK-5	LK-52
LG-52020	LG-52020	Lahugala PS	LK-5	LK-52
LG-53001	LG-53001	Padavi Sri Pura PS	LK-5	LK-53
LG-53002	LG-53002	Kuchchaveli PS	LK-5	LK-53
LG-53003	LG-53003	Gomarankadawala PS	LK-5	LK-53
LG-53004	LG-53004	Morawewa PS	LK-5	LK-53
LG-53005	LG-53005	Trincomalee Town and Gravets PS	LK-5	LK-53
LG-53006	LG-53006	Trincomalee UC	LK-5	LK-53
LG-53007	LG-53007	Thambalagamuwa PS	LK-5	LK-53
LG-53008	LG-53008	Kanthalai PS	LK-5	LK-53
LG-53009	LG-53009	Kinniya PS	LK-5	LK-53
LG-53010	LG-53010	Kinniya UC	LK-5	LK-53
LG-53011	LG-53011	Muttur PS	LK-5	LK-53
LG-53012	LG-53012	Seruvila PS	LK-5	LK-53
LG-53013	LG-53013	Verugal PS	LK-5	LK-53
LG-61001	LG-61001	Giribawa PS	LK-6	LK-61
LG-61002	LG-61002	Galgamuwa PS	LK-6	LK-61
LG-61003	LG-61003	Maho PS	LK-6	LK-61
LG-61004	LG-61004	Nikaweratiya PS	LK-6	LK-61
LG-61005	LG-61005	Polpithigama PS	LK-6	LK-61
LG-61006	LG-61006	Ibbagamuwa PS	LK-6	LK-61
LG-61007	LG-61007	Wariyapola PS	LK-6	LK-61
LG-61008	LG-61008	Kobeigane PS	LK-6	LK-61
LG-61009	LG-61009	Bingiriya PS	LK-6	LK-61
LG-61010	LG-61010	Paduwasnuwara PS	LK-6	LK-61
LG-61011	LG-61011	Kurunegala PS	LK-6	LK-61
LG-61012	LG-61012	Kurunegala MC	LK-6	LK-61
LG-61013	LG-61013	Mawathagama PS	LK-6	LK-61
LG-61014	LG-61014	Rideegama PS	LK-6	LK-61
LG-61015	LG-61015	Polgahawela PS	LK-6	LK-61
LG-61016	LG-61016	Kuliyapitiya PS	LK-6	LK-61
LG-61017	LG-61017	Kuliyapitiya UC	LK-6	LK-61
LG-61018	LG-61018	Udubaddawa PS	LK-6	LK-61
LG-61019	LG-61019	Pannala PS	LK-6	LK-61
LG-61020	LG-61020	Narammala PS	LK-6	LK-61
LG-61021	LG-61021	Alawwa PS	LK-6	LK-61
LG-62001	LG-62001	Kalpitiya PS	LK-6	LK-62
LG-62002	LG-62002	Wanathavilluwa PS	LK-6	LK-62
LG-62003	LG-62003	Karuwalagaswewa PS	LK-6	LK-62
LG-62004	LG-62004	Nawagattegama PS	LK-6	LK-62
LG-62005	LG-62005	Puttalam PS	LK-6	LK-62
LG-62006	LG-62006	Puttalam UC	LK-6	LK-62
LG-62007	LG-62007	Arachchikattuwa PS	LK-6	LK-62
LG-62008	LG-62008	Anamaduwa PS	LK-6	LK-62
LG-62009	LG-62009	Chilaw UC	LK-6	LK-62
LG-62010	LG-62010	Chilaw PS	LK-6	LK-62
LG-62011	LG-62011	Nattandiya PS	LK-6	LK-62
LG-62012	LG-62012	Wennappuwa PS	LK-6	LK-62
LG-71001	LG-71001	Padaviya PS	LK-7	LK-71
LG-71002	LG-71002	Kebithigollewa PS	LK-7	LK-71
LG-71003	LG-71003	Medawachchiya PS	LK-7	LK-71
LG-71004	LG-71004	Nuwaragam Palatha Central PS	LK-7	LK-71
LG-71005	LG-71005	Anuradhapura MC	LK-7	LK-71
LG-71006	LG-71006	Rambewa PS	LK-7	LK-71
LG-71007	LG-71007	Kahatagasdigiliya PS	LK-7	LK-71
LG-71008	LG-71008	Horowpothana PS	LK-7	LK-71
LG-71009	LG-71009	Galenbindunuwewa PS	LK-7	LK-71
LG-71010	LG-71010	Mihinthale PS	LK-7	LK-71
LG-71011	LG-71011	Nuwaragam Palatha East PS	LK-7	LK-71
LG-71012	LG-71012	Thirappane PS	LK-7	LK-71
LG-71013	LG-71013	Nochchiyagama PS	LK-7	LK-71
LG-71014	LG-71014	Rajanganaya PS	LK-7	LK-71
LG-71015	LG-71015	Thalawa PS	LK-7	LK-71
LG-71016	LG-71016	Galnewa PS	LK-7	LK-71
LG-71017	LG-71017	Kekirawa PS	LK-7	LK-71
LG-71018	LG-71018	Ipalogama PS	LK-7	LK-71
LG-71019	LG-71019	Palagala PS	LK-7	LK-71
LG-72001	LG-72001	Hingurakgoda PS	LK-7	LK-72
LG-72002	LG-72002	Medirigiriya PS	LK-7	LK-72
LG-72003	LG-72003	Lankapura PS	LK-7	LK-72
LG-72004	LG-72004	Welikanda PS	LK-7	LK-72
LG-72005	LG-72005	Dimbulagala PS	LK-7	LK-72
LG-72006	LG-72006	Polonnaruwa PS	LK-7	LK-72
LG-72007	LG-72007	Polonnaruwa MC	LK-7	LK-72
LG-72008	LG-72008	Elahera PS	LK-7	LK-72
LG-81001	LG-81001	Mahiyanganaya PS	LK-8	LK-81
LG-81002	LG-81002	Rideemaliyadda PS	LK-8	LK-81
LG-81003	LG-81003	Meegahakivula PS	LK-8	LK-81
LG-81004	LG-81004	Kandaketiya PS	LK-8	LK-81
LG-81005	LG-81005	Soranathota PS	LK-8	LK-81
LG-81006	LG-81006	Passara PS	LK-8	LK-81
LG-81007	LG-81007	Lunugala PS	LK-8	LK-81
LG-81008	LG-81008	Badulla MC	LK-8	LK-81
LG-81009	LG-81009	Badulla PS	LK-8	LK-81
LG-81010	LG-81010	Hali-Ela PS	LK-8	LK-81
LG-81011	LG-81011	Uva Paranagama PS	LK-8	LK-81
LG-81012	LG-81012	Welimada PS	LK-8	LK-81
LG-81013	LG-81013	Bandarawela PS	LK-8	LK-81
LG-81014	LG-81014	Bandarawela MC	LK-8	LK-81
LG-81015	LG-81015	Ella PS	LK-8	LK-81
LG-81016	LG-81016	Haputale PS	LK-8	LK-81
LG-81017	LG-81017	Haputale UC	LK-8	LK-81
LG-81018	LG-81018	Haldummulla PS	LK-8	LK-81
LG-82001	LG-82001	Bibile PS	LK-8	LK-82
LG-82002	LG-82002	Madulla PS	LK-8	LK-82
LG-82003	LG-82003	Medagama PS	LK-8	LK-82
LG-82004	LG-82004	Siyambalanduwa PS	LK-8	LK-82
LG-82005	LG-82005	Moneragala PS	LK-8	LK-82
LG-82006	LG-82006	Badalkumbura PS	LK-8	LK-82
LG-82007	LG-82007	Wellawaya PS	LK-8	LK-82
LG-82008	LG-82008	Buttala PS	LK-8	LK-82
LG-82009	LG-82009	Katharagama PS	LK-8	LK-82
LG-82010	LG-82010	Thanamalvila PS	LK-8	LK-82
LG-91001	LG-91001	Eheliyagoda PS	LK-9	LK-91
LG-91002	LG-91002	Kuruvita PS	LK-9	LK-91
LG-91003	LG-91003	Ratnapura PS	LK-9	LK-91
LG-91004	LG-91004	Ratnapura MC	LK-9	LK-91
LG-91005	LG-91005	Imbulpe PS	LK-9	LK-91
LG-91006	LG-91006	Balangoda UC	LK-9	LK-91
LG-91007	LG-91007	Balangoda PS	LK-9	LK-91
LG-91008	LG-91008	Weligepola PS	LK-9	LK-91
LG-91009	LG-91009	Pelmadulla PS	LK-9	LK-91
LG-91010	LG-91010	Nivithigala PS	LK-9	LK-91
LG-91011	LG-91011	Ayagama PS	LK-9	LK-91
LG-91012	LG-91012	Kalawana PS	LK-9	LK-91
LG-91013	LG-91013	Kahawatta PS	LK-9	LK-91
LG-91014	LG-91014	Godakawela PS	LK-9	LK-91
LG-91015	LG-91015	Embilipitiya PS	LK-9	LK-91
LG-91016	LG-91016	Embilipitiya UC	LK-9	LK-91
LG-91017	LG-91017	Kolonna PS	LK-9	LK-91
LG-92001	LG-92001	Rambukkana PS	LK-9	LK-92
LG-92002	LG-92002	Mawanella PS	LK-9	LK-92
LG-92003	LG-92003	Aranayaka PS	LK-9	LK-92
LG-92004	LG-92004	Kegalle PS	LK-9	LK-92
LG-92005	LG-92005	Kegalle UC	LK-9	LK-92
LG-92006	LG-92006	Galigamuwa PS	LK-9	LK-92
LG-92007	LG-92007	Warakapola PS	LK-9	LK-92
LG-92008	LG-92008	Ruwanwella PS	LK-9	LK-92
LG-92009	LG-92009	Bulathkohupitiya PS	LK-9	LK-92
LG-92010	LG-92010	Yatiyanthota PS	LK-9	LK-92
LG-92011	LG-92011	Dehiovita PS	LK-9	LK-92
LG-92012	LG-92012	Deraniyagala PS	LK-9	LK-92
