id	name	country_id	province_id	district_id	ed_id	pd_id	centroid	population
EC-01A	Colombo North	LK	LK-1	LK-11	EC-01	EC-01A	[6.962235267815701, 79.86992966893676]	131012
EC-01B	Colombo Central	LK	LK-1	LK-11	EC-01	EC-01B	[6.933311281721041, 79.86153869964832]	192211
EC-01C	Borella	LK	LK-1	LK-11	EC-01	EC-01C	[6.917459865860785, 79.87294894724843]	89806
EC-01D	Colombo East	LK	LK-1	LK-11	EC-01	EC-01D	[6.891251170698533, 79.87639899507201]	93260
EC-01E	Colombo West	LK	LK-1	LK-11	EC-01	EC-01E	[6.891531084174009, 79.85853549497743]	54682
EC-01F	Dehiwala	LK	LK-1	LK-11	EC-01	EC-01F	[6.858393681912412, 79.8756701280519]	88962
EC-01G	Ratmalana	LK	LK-1	LK-11	EC-01	EC-01G	[6.827079902684504, 79.87856649435398]	95506
EC-01H	Kolonnawa	LK	LK-1	LK-11	EC-01	EC-01H	[6.934457493959719, 79.91573324628159]	191687
EC-01I	Kotte	LK	LK-1	LK-11	EC-01	EC-01I	[6.891055973158331, 79.89875758827729]	107883
EC-01J	Kaduwela	LK	LK-1	LK-11	EC-01	EC-01J	[6.903622967236592, 79.97828928792252]	252041
EC-01K	Avissawella	LK	LK-1	LK-11	EC-01	EC-01K	[6.890936546256575, 80.14250128834247]	164510
EC-01L	Homagama	LK	LK-1	LK-11	EC-01	EC-01L	[6.831278391937623, 80.02239513846453]	252469
EC-01M	Maharagama	LK	LK-1	LK-11	EC-01	EC-01M	[6.856942341197099, 79.94263163522075]	196423
EC-01N	Kesbewa	LK	LK-1	LK-11	EC-01	EC-01N	[6.804266455333093, 79.92833284918744]	245232
EC-01O	Moratuwa	LK	LK-1	LK-11	EC-01	EC-01O	[6.782673354860794, 79.89109551135638]	168280
EC-02A	Wattala	LK	LK-1	LK-12	EC-02	EC-02A	[7.0354385537351245, 79.88081443892816]	175525
EC-02B	Negombo	LK	LK-1	LK-12	EC-02	EC-02B	[7.214036302083143, 79.8456304078487]	142136
EC-02C	Katana	LK	LK-1	LK-12	EC-02	EC-02C	[7.19437151898143, 79.88971538944693]	232153
EC-02D	Divulapitiya	LK	LK-1	LK-12	EC-02	EC-02D	[7.253896767575316, 80.00617182329238]	141947
EC-02E	Mirigama	LK	LK-1	LK-12	EC-02	EC-02E	[7.225208198125755, 80.12379051354476]	164580
EC-02F	Minuwangoda	LK	LK-1	LK-12	EC-02	EC-02F	[7.1548612429554534, 79.97870591376683]	178331
EC-02G	Attanagalla	LK	LK-1	LK-12	EC-02	EC-02G	[7.114457415518677, 80.10915053328533]	178537
EC-02H	Gampaha	LK	LK-1	LK-12	EC-02	EC-02H	[7.070641351097315, 79.99301530047819]	197667
EC-02I	Ja Ela	LK	LK-1	LK-12	EC-02	EC-02I	[7.071663627373289, 79.9088970765398]	201521
EC-02J	Mahara	LK	LK-1	LK-12	EC-02	EC-02J	[7.028731284173429, 80.01466243376728]	207782
EC-02K	Dompe	LK	LK-1	LK-12	EC-02	EC-02K	[6.990571039902515, 80.0990604465857]	154005
EC-02L	Biyagama	LK	LK-1	LK-12	EC-02	EC-02L	[6.968969429870154, 79.97806727754273]	186585
EC-02M	Kelaniya	LK	LK-1	LK-12	EC-02	EC-02M	[6.970154594143167, 79.90985013553869]	137339
EC-03A	Panadura	LK	LK-1	LK-13	EC-03	EC-03A	[6.711938519588497, 79.919919904438]	160089
EC-03B	Bandaragama	LK	LK-1	LK-13	EC-03	EC-03B	[6.686246259925108, 80.0041963740803]	183608
EC-03C	Horana	LK	LK-1	LK-13	EC-03	EC-03C	[6.75926769565255, 80.09948882282923]	167260
EC-03D	Bulathsinhala	LK	LK-1	LK-13	EC-03	EC-03D	[6.640496236487794, 80.15708506792393]	109739
EC-03E	Mathugama	LK	LK-1	LK-13	EC-03	EC-03E	[6.525279837997575, 80.07079226087274]	145246
EC-03F	Kalutara	LK	LK-1	LK-13	EC-03	EC-03F	[6.618444098247074, 79.97210004724249]	157321
EC-03G	Beruwala	LK	LK-1	LK-13	EC-03	EC-03G	[6.489021521249326, 80.00486845459614]	164969
EC-03H	Agalawatta	LK	LK-1	LK-13	EC-03	EC-03H	[6.467738988325691, 80.23041777215373]	128937
EC-04A	Galagedara	LK	LK-2	LK-21	EC-04	EC-04A	[7.346768246584382, 80.49531936060924]	67628
EC-04B	Harispattuwa	LK	LK-2	LK-21	EC-04	EC-04B	[7.372614721965147, 80.58520907929865]	207752
EC-04C	Pathadumbara	LK	LK-2	LK-21	EC-04	EC-04C	[7.389189707519439, 80.71388590321997]	113136
EC-04D	Ududumbara	LK	LK-2	LK-21	EC-04	EC-04D	[7.339006740550198, 80.910778986887]	74010
EC-04E	Teldeniya	LK	LK-2	LK-21	EC-04	EC-04E	[7.302595940306715, 80.80027704844514]	61034
EC-04F	Kundasale	LK	LK-2	LK-21	EC-04	EC-04F	[7.305341488933034, 80.70970841193027]	127070
EC-04G	Hewaheta	LK	LK-2	LK-21	EC-04	EC-04G	[7.212243388427856, 80.70447344999494]	88533
EC-04H	Senkadagala	LK	LK-2	LK-21	EC-04	EC-04H	[7.269523496414476, 80.64334774159107]	112393
EC-04I	Mahanuwara	LK	LK-2	LK-21	EC-04	EC-04I	[7.288538770310729, 80.61886691419717]	49787
EC-04J	Yatinuwara	LK	LK-2	LK-21	EC-04	EC-04J	[7.282447484726429, 80.53811383851324]	106027
EC-04K	Udunuwara	LK	LK-2	LK-21	EC-04	EC-04K	[7.223046455110803, 80.56012769941805]	110905
EC-04L	Gampola	LK	LK-2	LK-21	EC-04	EC-04L	[7.1535440352549085, 80.62925230022879]	132286
EC-04M	Nawalapitiya	LK	LK-2	LK-21	EC-04	EC-04M	[7.061159797808019, 80.53271336823009]	124443
EC-05A	Dambulla	LK	LK-2	LK-22	EC-05	EC-05A	[7.824002957541659, 80.6660567486848]	171913
EC-05B	Laggala	LK	LK-2	LK-22	EC-05	EC-05B	[7.6074295798619875, 80.80759081371615]	88131
EC-05C	Matale	LK	LK-2	LK-22	EC-05	EC-05C	[7.544055701115982, 80.61029737351978]	107677
EC-05D	Rattota	LK	LK-2	LK-22	EC-05	EC-05D	[7.461830638180052, 80.66563966425689]	116810
EC-06A	Nuwara Eliya Maskeliya	LK	LK-2	LK-23	EC-06	EC-06A	[6.884484302690155, 80.65055959986083]	417817
EC-06B	Kothmale	LK	LK-2	LK-23	EC-06	EC-06B	[7.039128846177052, 80.655280161566]	101180
EC-06C	Hanguranketha	LK	LK-2	LK-23	EC-06	EC-06C	[7.119689234401371, 80.7779511669676]	88528
EC-06D	Walapane	LK	LK-2	LK-23	EC-06	EC-06D	[7.095252433841907, 80.88729272609417]	102608
EC-07A	Balapitiya	LK	LK-3	LK-31	EC-07	EC-07A	[6.314060551636422, 80.05115357189167]	67432
EC-07B	Ambalangoda	LK	LK-3	LK-31	EC-07	EC-07B	[6.191176832767358, 80.12362421561843]	91315
EC-07C	Karandeniya	LK	LK-3	LK-31	EC-07	EC-07C	[6.264314917453287, 80.13127458700743]	92659
EC-07D	Bentara Elpitiya	LK	LK-3	LK-31	EC-07	EC-07D	[6.322219670639307, 80.146458869719]	116143
EC-07E	Hiniduma	LK	LK-3	LK-31	EC-07	EC-07E	[6.300707447408561, 80.34057514457233]	126889
EC-07F	Baddegama	LK	LK-3	LK-31	EC-07	EC-07F	[6.141591805451762, 80.31384220535604]	124988
EC-07G	Ratgama	LK	LK-3	LK-31	EC-07	EC-07G	[6.140314410676374, 80.12280193226289]	104333
EC-07H	Galle	LK	LK-3	LK-31	EC-07	EC-07H	[6.05368102432193, 80.20836801009351]	101749
EC-07I	Akmeemana	LK	LK-3	LK-31	EC-07	EC-07I	[6.06666271198543, 80.26354765054177]	128107
EC-07J	Habaraduwa	LK	LK-3	LK-31	EC-07	EC-07J	[6.018958164784628, 80.34123594828156]	107269
EC-08A	Deniyaya	LK	LK-3	LK-32	EC-08	EC-08A	[6.291909505571743, 80.52563484630434]	133003
EC-08B	Hakmana	LK	LK-3	LK-32	EC-08	EC-08B	[6.183643614270391, 80.60101355493815]	114414
EC-08C	Akuressa	LK	LK-3	LK-32	EC-08	EC-08C	[6.11067680607077, 80.46660734900608]	120072
EC-08D	Kamburupitiya	LK	LK-3	LK-32	EC-08	EC-08D	[6.044746054879728, 80.58894625093967]	100740
EC-08E	Devinuwara	LK	LK-3	LK-32	EC-08	EC-08E	[5.981324924594737, 80.64890865407301]	99937
EC-08F	Matara	LK	LK-3	LK-32	EC-08	EC-08F	[5.963103853056664, 80.56171561077399]	115805
EC-08G	Weligama	LK	LK-3	LK-32	EC-08	EC-08G	[5.997992083964255, 80.44095292333036]	124941
EC-09A	Mulkirigala	LK	LK-3	LK-33	EC-09	EC-09A	[6.215419449031415, 80.72122735968857]	126950
EC-09B	Beliatta	LK	LK-3	LK-33	EC-09	EC-09B	[6.074198889252102, 80.72911694671218]	97910
EC-09C	Tangalle	LK	LK-3	LK-33	EC-09	EC-09C	[6.145603934084633, 80.88311079757459]	156392
EC-09D	Thissamaharama	LK	LK-3	LK-33	EC-09	EC-09D	[6.319592042384812, 81.26795050214939]	218399
EC-10A	Kayts	LK	LK-4	LK-41	EC-10	EC-10A	[9.646638885445784, 80.10536810032197]	72726
EC-10B	Vaddukoddai	LK	LK-4	LK-41	EC-10	EC-10B	[9.742501411490087, 79.92833122294468]	65023
EC-10C	Kankesanthurai	LK	LK-4	LK-41	EC-10	EC-10C	[9.78949497735539, 79.97787081581492]	10003
EC-10D	Manipay	LK	LK-4	LK-41	EC-10	EC-10D	[9.73157345882694, 80.00729603638199]	82501
EC-10E	Kopay	LK	LK-4	LK-41	EC-10	EC-10E	[9.741606555992243, 80.09136097059294]	76997
EC-10F	Udupiddy	LK	LK-4	LK-41	EC-10	EC-10F	[9.796160836159167, 80.17889258505504]	51768
EC-10G	Point Pedro	LK	LK-4	LK-41	EC-10	EC-10G	[9.806472756218833, 80.2324645882844]	41527
EC-10H	Chavakachcheri	LK	LK-4	LK-41	EC-10	EC-10H	[9.674061341435436, 80.19181377523456]	62865
EC-10I	Nallur	LK	LK-4	LK-41	EC-10	EC-10I	[9.681873312708934, 80.0331379672142]	68142
EC-10J	Jaffna	LK	LK-4	LK-41	EC-10	EC-10J	[9.66316021393396, 80.02158400688322]	50491
EC-10K	Kilinochchi	LK	LK-4	LK-45	EC-10	EC-10K	[9.416281200923775, 80.3381016894764]	113510
EC-11A	Mannar	LK	LK-4	LK-42	EC-11	EC-11A	[8.855985112289643, 80.08474746278259]	99570
EC-11B	Vavuniya	LK	LK-4	LK-43	EC-11	EC-11B	[8.854284616272968, 80.46814010104123]	172060
EC-11C	Mullaitivu	LK	LK-4	LK-44	EC-11	EC-11C	[9.170311160450995, 80.54309952118615]	92193
EC-12A	Kalkudah	LK	LK-5	LK-51	EC-12	EC-12A	[7.892367575980306, 81.40433157087548]	156571
EC-12B	Batticaloa	LK	LK-5	LK-51	EC-12	EC-12B	[7.654834146661962, 81.560797168475]	242663
EC-12C	Paddiruppu	LK	LK-5	LK-51	EC-12	EC-12C	[7.528332802827727, 81.69539738660252]	121755
EC-13A	Ampara	LK	LK-5	LK-52	EC-13	EC-13A	[7.478470599676245, 81.37257149116648]	221771
EC-13B	Samanthurai	LK	LK-5	LK-52	EC-13	EC-13B	[7.321207432237952, 81.75868458766706]	112524
EC-13C	Kalmunai	LK	LK-5	LK-52	EC-13	EC-13C	[7.413192203025691, 81.82122679334775]	98963
EC-13D	Pothuvil	LK	LK-5	LK-52	EC-13	EC-13D	[6.94656003615225, 81.72228087391402]	210955
EC-14A	Seruvila	LK	LK-5	LK-53	EC-14	EC-14A	[8.511283702111708, 81.06426603622879]	103849
EC-14B	Trincomalee	LK	LK-5	LK-53	EC-14	EC-14B	[8.74385752537552, 81.07865904907023]	134252
EC-14C	Muttur	LK	LK-5	LK-53	EC-14	EC-14C	[8.432157865766493, 81.21645789452836]	134621
EC-15A	Galgamuwa	LK	LK-6	LK-61	EC-15	EC-15A	[8.00851475769784, 80.28762097885378]	127763
EC-15B	Nikaweratiya	LK	LK-6	LK-61	EC-15	EC-15B	[7.777288924003934, 80.10340656026573]	119583
EC-15C	Yapahuwa	LK	LK-6	LK-61	EC-15	EC-15C	[7.808849974284413, 80.33627771538913]	138872
EC-15D	Hiriyala	LK	LK-6	LK-61	EC-15	EC-15D	[7.634334120859501, 80.43137130858437]	125098
EC-15E	Wariyapola	LK	LK-6	LK-61	EC-15	EC-15E	[7.621687725045329, 80.2446272036053]	97642
EC-15F	Panduwasnuwara	LK	LK-6	LK-61	EC-15	EC-15F	[7.583988607296615, 80.10139198138269]	93748
EC-15G	Bingiriya	LK	LK-6	LK-61	EC-15	EC-15G	[7.55943463936649, 79.96090506209758]	114580
EC-15H	Katugampola	LK	LK-6	LK-61	EC-15	EC-15H	[7.362623969581088, 80.03109836703823]	124225
EC-15I	Kuliyapitiya	LK	LK-6	LK-61	EC-15	EC-15I	[7.471742350567729, 80.10148213394756]	131378
EC-15J	Dambadeniya	LK	LK-6	LK-61	EC-15	EC-15J	[7.360359482767118, 80.20666947684653]	119946
EC-15K	Polgahawela	LK	LK-6	LK-61	EC-15	EC-15K	[7.419234351990036, 80.2911983332983]	98962
EC-15L	Kurunegala	LK	LK-6	LK-61	EC-15	EC-15L	[7.5317695573442505, 80.34184139899672]	115017
EC-15M	Mawathagama	LK	LK-6	LK-61	EC-15	EC-15M	[7.442291803721213, 80.42275885430979]	116708
EC-15N	Dodangaslanda	LK	LK-6	LK-61	EC-15	EC-15N	[7.517404412372438, 80.51876438739527]	88714
EC-16A	Puttalam	LK	LK-6	LK-62	EC-16	EC-16A	[8.22722103369407, 79.87058836467473]	217036
EC-16B	Anamaduwa	LK	LK-6	LK-62	EC-16	EC-16B	[7.988050831993074, 79.96967638908093]	147182
EC-16C	Chilaw	LK	LK-6	LK-62	EC-16	EC-16C	[7.609878339562398, 79.8504489501423]	150084
EC-16D	Nattandiya	LK	LK-6	LK-62	EC-16	EC-16D	[7.4254156205417505, 79.86246779441497]	113223
EC-16E	Wennappuwa	LK	LK-6	LK-62	EC-16	EC-16E	[7.321783693276703, 79.88832829330676]	129242
EC-17A	Medawachchiya	LK	LK-7	LK-71	EC-17	EC-17A	[8.66912742222622, 80.63781669320491]	117151
EC-17B	Horowpothana	LK	LK-7	LK-71	EC-17	EC-17B	[8.45498073455671, 80.80374138901097]	109131
EC-17C	Anuradhapura East	LK	LK-7	LK-71	EC-17	EC-17C	[8.337869500201169, 80.50384065341683]	117052
EC-17D	Anuradhapura West	LK	LK-7	LK-71	EC-17	EC-17D	[8.420033985057971, 80.19955190582901]	140272
EC-17E	Kalawewa	LK	LK-7	LK-71	EC-17	EC-17E	[8.123128616206804, 80.35586453697736]	160127
EC-17F	Mihinthale	LK	LK-7	LK-71	EC-17	EC-17F	[8.204779801000592, 80.54700552110086]	85760
EC-17G	Kekirawa	LK	LK-7	LK-71	EC-17	EC-17G	[8.0136917160244, 80.62093621999975]	106252
EC-18A	Minneriya	LK	LK-7	LK-72	EC-18	EC-18A	[8.010095000134083, 80.86217746770541]	108204
EC-18B	Medirigiriya	LK	LK-7	LK-72	EC-18	EC-18B	[8.151189185421646, 81.05465653504177]	102027
EC-18C	Polonnaruwa	LK	LK-7	LK-72	EC-18	EC-18C	[7.905399045804571, 81.12683921613407]	195857
EC-19A	Mahiyanganaya	LK	LK-8	LK-81	EC-19	EC-19A	[7.368985315155919, 81.10243596322542]	127394
EC-19B	Viyaluwa	LK	LK-8	LK-81	EC-19	EC-19B	[7.108952799946932, 81.03549943908797]	65365
EC-19C	Passara	LK	LK-8	LK-81	EC-19	EC-19C	[7.002477080945597, 81.16846304426586]	80188
EC-19D	Badulla	LK	LK-8	LK-81	EC-19	EC-19D	[6.987097182197346, 81.08816928547982]	75042
EC-19E	Hali Ela	LK	LK-8	LK-81	EC-19	EC-19E	[6.945361554129353, 81.0183356298967]	88591
EC-19F	Uva Paranagama	LK	LK-8	LK-81	EC-19	EC-19F	[6.96740054623925, 80.91732620282653]	77998
EC-19G	Welimada	LK	LK-8	LK-81	EC-19	EC-19G	[6.8596314325620265, 80.88141534144401]	102802
EC-19H	Bandarawela	LK	LK-8	LK-81	EC-19	EC-19H	[6.85288282859186, 81.04314551198657]	110683
EC-19I	Haputale	LK	LK-8	LK-81	EC-19	EC-19I	[6.713969359841743, 80.96423532195875]	85362
EC-20A	Bibile	LK	LK-8	LK-82	EC-20	EC-20A	[7.151570422983808, 81.36267786080505]	107448
EC-20B	Monaragala	LK	LK-8	LK-82	EC-20	EC-20B	[6.850235517224836, 81.44942502037537]	143663
EC-20C	Wellawaya	LK	LK-8	LK-82	EC-20	EC-20C	[6.555975911474727, 81.18662196326493]	199947
EC-21A	Eheliyagoda	LK	LK-9	LK-91	EC-21	EC-21A	[6.8158586694812895, 80.25982990159093]	111257
EC-21B	Ratnapura	LK	LK-9	LK-91	EC-21	EC-21B	[6.7605406271284485, 80.41295079438476]	156785
EC-21C	Pelmadulla	LK	LK-9	LK-91	EC-21	EC-21C	[6.670271692028658, 80.52413095270646]	111240
EC-21D	Balangoda	LK	LK-9	LK-91	EC-21	EC-21D	[6.670690079014746, 80.75272838302814]	140438
EC-21E	Rakwana	LK	LK-9	LK-91	EC-21	EC-21E	[6.538733718568157, 80.68693862560662]	134039
EC-21F	Nivithigala	LK	LK-9	LK-91	EC-21	EC-21F	[6.576300445981638, 80.4686028272208]	138256
EC-21G	Kalawana	LK	LK-9	LK-91	EC-21	EC-21G	[6.5246722284515135, 80.4027719971771]	90822
EC-21H	Kolonna	LK	LK-9	LK-91	EC-21	EC-21H	[6.366175954460242, 80.77206217393854]	180667
EC-22A	Dedigama	LK	LK-9	LK-92	EC-22	EC-22A	[7.203836260825044, 80.23218478513553]	113056
EC-22B	Galigamuwa	LK	LK-9	LK-92	EC-22	EC-22B	[7.203688151509849, 80.31016455723714]	84968
EC-22C	Kegalle	LK	LK-9	LK-92	EC-22	EC-22C	[7.212541000215485, 80.36780365499379]	88998
EC-22D	Rambukkana	LK	LK-9	LK-92	EC-22	EC-22D	[7.323137513662999, 80.3863151048717]	82769
EC-22E	Mawanella	LK	LK-9	LK-92	EC-22	EC-22E	[7.226987298723474, 80.47347626246957]	119029
EC-22F	Aranayaka	LK	LK-9	LK-92	EC-22	EC-22F	[7.1616275674819985, 80.43977107683924]	63018
EC-22G	Yatiyanthota	LK	LK-9	LK-92	EC-22	EC-22G	[7.050784024583566, 80.36737248125348]	97713
EC-22H	Ruwanwella	LK	LK-9	LK-92	EC-22	EC-22H	[7.04246895753348, 80.22765377819016]	99127
EC-22I	Deraniyagala	LK	LK-9	LK-92	EC-22	EC-22I	[6.911335529701909, 80.36062514487554]	91970
