id	moh_id	name	centroid
MOH-11001	MOH-11001	BATTARAMULLA	[6.900262788050412, 79.93223184088198]
MOH-11002	MOH-11002	BORALESGAMUWA	[6.839184068089402, 79.90269292506291]
MOH-11003	MOH-11003	CMC	[6.9098781951343, 79.93879133304362]
MOH-11004	MOH-11004	DEHIWALA	[6.858393681912412, 79.8756701280519]
MOH-11005	MOH-11005	HANWELLA	[6.922773294460959, 80.14725527642463]
MOH-11006	MOH-11006	HOMAGAMA	[6.854727852705001, 80.03272975702863]
MOH-11007	MOH-11007	KADUWELA	[6.904214956815818, 79.99180182186035]
MOH-11008	MOH-11008	KAHATHUDUWA	[6.7949097963498835, 79.98604574031299]
MOH-11009	MOH-11009	KOLONNAWA	[6.934457493959719, 79.91573324628159]
MOH-11010	MOH-11010	MAHARAGAMA	[6.854062107167912, 79.94726717590315]
MOH-11011	MOH-11011	MORATUWA	[6.782673354860794, 79.89109551135638]
MOH-11012	MOH-11012	NUGEGODA	[6.891286276130144, 79.89515939835144]
MOH-11013	MOH-11013	PADUKKA	[6.834176145460177, 80.12211643629098]
MOH-11014	MOH-11014	PILIYANDALA	[6.796512209841128, 79.93377717188798]
MOH-11015	MOH-11015	PITAKOTTE	[6.881778412689506, 79.91269155826481]
MOH-11016	MOH-11016	RATHMALANA	[6.827079902684504, 79.87856649435398]
MOH-12001	MOH-12001	ATTANAGALLA	[7.111245803617616, 80.10773531804968]
MOH-12002	MOH-12002	BIYAGAMA	[6.970003723555131, 79.97816421448086]
MOH-12003	MOH-12003	DIVULAPITIYA	[7.253979242792735, 80.00733901545337]
MOH-12004	MOH-12004	DOMPE	[6.990571039902515, 80.0990604465857]
MOH-12005	MOH-12005	GAMPAHA	[7.070641351097315, 79.99301530047819]
MOH-12006	MOH-12006	JA-ELA	[7.082017202032675, 79.90182989476011]
MOH-12007	MOH-12007	KATANA	[7.229590037631955, 79.88870430945293]
MOH-12008	MOH-12008	KELANIYA	[6.970154594143167, 79.90985013553869]
MOH-12009	MOH-12009	MAHARA	[7.028731284173429, 80.01466243376728]
MOH-12010	MOH-12010	MINUWANGODA	[7.1548612429554534, 79.97870591376683]
MOH-12011	MOH-12011	MIRIGAMA	[7.225208198125755, 80.12379051354476]
MOH-12012	MOH-12012	NEGAMBO	[7.212896375540458, 79.84531012799481]
MOH-12013	MOH-12013	RAGAMA	[7.037255305109288, 79.92695810615058]
MOH-12014	MOH-12014	SEEDUWA	[7.151442084046353, 79.89068327955482]
MOH-12015	MOH-12015	WATTALA	[7.043060282519892, 79.8760154028149]
MOH-13001	MOH-13001	AGALAWATTA	[6.514771354821825, 80.17466448379481]
MOH-13002	MOH-13002	BANDARAGAMA	[6.718941545765023, 79.9753370996994]
MOH-13003	MOH-13003	BERUWALA	[6.489021521249326, 80.00486845459614]
MOH-13004	MOH-13004	BULATHSINHALA	[6.648437596762077, 80.17524722279316]
MOH-13005	MOH-13005	HORANA	[6.756295991159211, 80.05585964415289]
MOH-13006	MOH-13006	INGIRIYA	[6.76283110623398, 80.15180515418126]
MOH-13007	MOH-13007	KALUTARA	[6.590946361868056, 79.99242172781578]
MOH-13008	MOH-13008	MADURAWALA	[6.654218909628896, 80.05994803149832]
MOH-13009	MOH-13009	MATHUGAMA	[6.51538421713738, 80.07867387411532]
MOH-13010	MOH-13010	PALINDANUWARA	[6.505990122290636, 80.27386947152607]
MOH-13011	MOH-13011	PANADURA	[6.686065776964073, 79.94359674347706]
MOH-13012	MOH-13012	WALALLAWITA	[6.40734391090121, 80.18686555760097]
MOH-21001	MOH-21001	MENIKHINNA	[7.3211831311641955, 80.6977977578855]
MOH-21002	MOH-21002	KUNDASALE	[7.2883479064210075, 80.72248516066162]
MOH-21003	MOH-21003	KANDY FOUR GRAVETS & GANGAWATA KORALE	[7.27274286564722, 80.63849400090308]
MOH-21004	MOH-21004	PASBAGE KORALE	[7.018276679648414, 80.53651314248778]
MOH-21005	MOH-21005	UDUNUWARA	[7.230844079674829, 80.57823931864606]
MOH-21006	MOH-21006	BAMBARADENIYA	[7.216104241459553, 80.54461481852456]
MOH-21007	MOH-21007	UDAPALATHA	[7.128805951477362, 80.59728172583723]
MOH-21008	MOH-21008	DELTHOTA	[7.182951734327171, 80.70045316188283]
MOH-21009	MOH-21009	POOJAPITIYA	[7.400489069061093, 80.56601184691122]
MOH-21010	MOH-21010	HARISPATTUWA	[7.328580897697114, 80.58758751768745]
MOH-21011	MOH-21011	YATINUWARA	[7.282447484726429, 80.53811383851324]
MOH-21012	MOH-21012	GANGA IHALA KORALE	[7.110976302034027, 80.5153561417397]
MOH-21013	MOH-21013	DOLUWA	[7.164169060632351, 80.64839399488362]
MOH-21014	MOH-21014	THUMPANE	[7.3669563956767865, 80.5143532334673]
MOH-21015	MOH-21015	HATHARALIYADDA	[7.331514356120715, 80.48071886321455]
MOH-21016	MOH-21016	PATHAHEWAHETA	[7.229993970215324, 80.70690972254887]
MOH-21017	MOH-21017	UDADUMBARA	[7.329838904816094, 80.87533602361785]
MOH-21018	MOH-21018	AKURANA	[7.390593760017447, 80.61877225543104]
MOH-21019	MOH-21019	MEDADUMBARA	[7.302534291018023, 80.79993497096369]
MOH-21020	MOH-21020	PANVILA	[7.409797392817005, 80.7406980676045]
MOH-21021	MOH-21021	PATHADUMBARA	[7.349092973851052, 80.66161150376948]
MOH-21022	MOH-21022	MINIPE	[7.346838391758873, 80.94992557539715]
MOH-22001	MOH-22001	DAMBULLA	[7.877955621011868, 80.72267842723002]
MOH-22002	MOH-22002	YATAWATTA	[7.5523709088941, 80.58849502362105]
MOH-22003	MOH-22003	AMBANGANGA KORALE	[7.558996070686528, 80.6785894767741]
MOH-22004	MOH-22004	NAULA	[7.698064126931298, 80.70563601103157]
MOH-22005	MOH-22005	PALLEPOLA	[7.647080973925807, 80.59886767217752]
MOH-22006	MOH-22006	RATTOTA	[7.488359079347883, 80.68754589020429]
MOH-22007	MOH-22007	GALEWELA	[7.775632792506647, 80.57008639657712]
MOH-22008	MOH-22008	LAGGALA-PALLEGAMA	[7.570155299278623, 80.82261635429667]
MOH-22009	MOH-22009	MATALE	[7.551473194143075, 80.63349797374858]
MOH-22010	MOH-22010	WILGAMUWA	[7.609675226278796, 80.92866789820502]
MOH-22011	MOH-22011	UKUWELA	[7.429390391857945, 80.63920796726936]
MOH-23001	MOH-23001	MATHURATA	[7.062640667424252, 80.78697389753992]
MOH-23002	MOH-23002	WALAPANE	[7.129449552066077, 80.8900430657604]
MOH-23003	MOH-23003	HANGURANKETHA	[7.155934747199406, 80.77221862163314]
MOH-23004	MOH-23004	KOTHMALE	[7.0394348062030225, 80.68526587588283]
MOH-23005	MOH-23005	AMBAGAMUWA	[6.9413948030584285, 80.50631911175205]
MOH-23006	MOH-23006	KOTAGALA	[6.942634373156809, 80.62971485917878]
MOH-23007	MOH-23007	NAWATHISPANE	[7.0386303980822165, 80.6064254059907]
MOH-23008	MOH-23008	NUWARA ELIYA	[6.908405678216939, 80.77899293995766]
MOH-23009	MOH-23009	NUWARA ELIYA MC	[6.973856653845648, 80.77863455820199]
MOH-23010	MOH-23010	RAGALA	[7.03570825878968, 80.88139860372618]
MOH-23011	MOH-23011	MASKELIYA	[6.818373190984789, 80.5640011219672]
MOH-23012	MOH-23012	BOGAWANTHALAWA	[6.806936924393096, 80.6734618930314]
MOH-23013	MOH-23013	LINDULA	[6.872168594710376, 80.7104521156515]
MOH-31001	MOH-31001	IMADUWA	[6.032651570655585, 80.35843599382049]
MOH-31002	MOH-31002	KARANDENIYA	[6.301087413192982, 80.10061874851114]
MOH-31003	MOH-31003	BALAPITIYA	[6.314060551636422, 80.05115357189167]
MOH-31004	MOH-31004	NAGODA	[6.199739712733209, 80.3129013768162]
MOH-31005	MOH-31005	ELPITIYA	[6.2905359394309395, 80.18453148658504]
MOH-31006	MOH-31006	HIKKADUWA	[6.168811402595381, 80.09711127399596]
MOH-31007	MOH-31007	RATHGAMA	[6.101209629344151, 80.15742096085778]
MOH-31008	MOH-31008	AKMEEMANA	[6.059039487146676, 80.28363707182912]
MOH-31009	MOH-31009	GONAPINUWALA	[6.166248498058233, 80.13156464139571]
MOH-31010	MOH-31010	AMBALANGODA	[6.222222000512802, 80.10267808241298]
MOH-31011	MOH-31011	BADDEGAMA	[6.1370285237368325, 80.22022551921187]
MOH-31012	MOH-31012	BENTOTA	[6.386771975717152, 80.05545355870787]
MOH-31013	MOH-31013	BOPE-PODDALA	[6.0843652734774585, 80.21689623684021]
MOH-31014	MOH-31014	HABARADUWA	[6.001751986824188, 80.31962357169269]
MOH-31015	MOH-31015	NELUWA	[6.360283867102841, 80.41071259627013]
MOH-31016	MOH-31016	NIYAGAMA	[6.300177626863775, 80.25359227151961]
MOH-31017	MOH-31017	THAWALAMA	[6.292959323325109, 80.35558372569922]
MOH-31018	MOH-31018	WELIVITIYA-DIVITHURA	[6.207736608581196, 80.18194976099505]
MOH-31019	MOH-31019	YAKKALAMULLA	[6.106994849547444, 80.35953085139722]
MOH-31020	MOH-31020	GALLE FOUR GRAVETS	[6.05368102432193, 80.20836801009351]
MOH-32001	MOH-32001	MATARA MC	[5.953694468382742, 80.53720247870493]
MOH-32002	MOH-32002	MATARA PS	[5.969965309630027, 80.57959093386933]
MOH-32003	MOH-32003	WELIGAMA	[5.967359882731193, 80.44496220789595]
MOH-32004	MOH-32004	PASGODA	[6.275885369079918, 80.60835698742484]
MOH-32005	MOH-32005	THIHAGODA	[6.0101298050942455, 80.55999295034775]
MOH-32006	MOH-32006	KIRINDA PUHULWELLA	[6.046061073699205, 80.63729517636486]
MOH-32007	MOH-32007	MALIMBADA	[6.0193245962144815, 80.4983205250386]
MOH-32008	MOH-32008	PITABEDDARA	[6.239243191669312, 80.47272225818675]
MOH-32009	MOH-32009	ATHURALIYA	[6.117275738008336, 80.50863402416793]
MOH-32010	MOH-32010	KOTAPOLA	[6.322860901619096, 80.53939855497603]
MOH-32011	MOH-32011	MULATIYANA	[6.14691551310665, 80.58650846902185]
MOH-32012	MOH-32012	HAKMANA	[6.09486593872586, 80.65003991104899]
MOH-32013	MOH-32013	KAMBURUPITIYA	[6.066377539312284, 80.56138261446594]
MOH-32014	MOH-32014	WELIPITIYA	[6.016564042200552, 80.43852213930245]
MOH-32015	MOH-32015	AKURESSA	[6.136287929274594, 80.43960344782442]
MOH-32016	MOH-32016	DEVINUWARA	[5.975776996267076, 80.61481710641]
MOH-32017	MOH-32017	DICKWELLA	[5.985143977640161, 80.67363104593133]
MOH-33001	MOH-33001	KATUWANA	[6.263725510620802, 80.71572062976978]
MOH-33002	MOH-33002	TANGALLE	[6.071985482097625, 80.8261772822056]
MOH-33003	MOH-33003	AMBALANTOTA	[6.161052089483577, 80.96309175797583]
MOH-33004	MOH-33004	WEERAKETIYA	[6.172030318789989, 80.77200189490401]
MOH-33005	MOH-33005	ANGUNUKOLAPELES	[6.193917101216355, 80.85173243798036]
MOH-33006	MOH-33006	BELIATTA	[6.050375429587923, 80.72077310584467]
MOH-33007	MOH-33007	OKEWELA	[6.130162908460269, 80.69318169211347]
MOH-33008	MOH-33008	WALASMULLA	[6.199614627706832, 80.68175765863151]
MOH-33009	MOH-33009	HAMBANTOTA	[6.178747620461257, 81.08935687818662]
MOH-33010	MOH-33010	TISSAMAHARAMA	[6.400222852943638, 81.47804754445421]
MOH-33011	MOH-33011	LUNUGAMVEHERA	[6.333403740079714, 81.1623129156594]
MOH-33012	MOH-33012	SOORIYAWEWA	[6.2917376371798825, 81.01410563053035]
MOH-41001	MOH-41001	KAYTS	[9.620887333152274, 79.83659623196878]
MOH-41002	MOH-41002	CHAVAKACHCHERI	[9.674018319934989, 80.191804488584]
MOH-41003	MOH-41003	NALLUR	[9.681873312708934, 80.0331379672142]
MOH-41004	MOH-41004	JAFFNA	[9.66316021393396, 80.02158400688322]
MOH-41005	MOH-41005	UDUVIL	[9.74441170217098, 80.03444170211138]
MOH-41006	MOH-41006	KOPAY	[9.740725311054643, 80.09299779322737]
MOH-41007	MOH-41007	POINT PEDRO	[9.666127320265245, 80.36075668105615]
MOH-41008	MOH-41008	TELLIPALAI	[9.788953445427248, 80.04074293910443]
MOH-41009	MOH-41009	SANDILIPAY	[9.750608151976316, 79.98090345875433]
MOH-41010	MOH-41010	CHANKANAI	[9.739659515703698, 79.94897733130196]
MOH-41011	MOH-41011	KARAVEDDY	[9.793939911558502, 80.18574626361503]
MOH-42001	MOH-42001	NANATTAN	[8.828939990056533, 79.99821084490748]
MOH-42002	MOH-42002	MANNAR TOWN	[9.13098014770876, 80.1357651354723]
MOH-42003	MOH-42003	MANTHAI WEST	[9.034438572452176, 80.09789863203959]
MOH-42004	MOH-42004	MUSALAI	[8.676405482419025, 80.02070617995135]
MOH-42005	MOH-42005	MADHU	
MOH-43001	MOH-43001	VAVUNIYA	[8.83460297321948, 80.45632807967777]
MOH-43002	MOH-43002	VAVUNIYA SOUTH	[8.747432177728754, 80.52819719616366]
MOH-43003	MOH-43003	WELIOYA	[8.886504234367848, 80.48950328151699]
MOH-43004	MOH-43004	CHEDDIKULAM	[8.69316243141726, 80.29616304599526]
MOH-43005	MOH-43005	VAVUNIYA NORTH	[9.011011935591965, 80.5727179539406]
MOH-44001	MOH-44001	ODDUSUDDAN	[8.98924463631944, 80.84322551341495]
MOH-44002	MOH-44002	MANTHAI EAST	
MOH-44003	MOH-44003	MULLAITIVU	[8.96627829127041, 80.7373424454668]
MOH-44004	MOH-44004	PUTHUKKUDIYIRUPPU	[8.992118758466228, 80.7729980652881]
MOH-44005	MOH-44005	MALLAVI	
MOH-45001	MOH-45001	KILINOCHCHI	[9.36133261066897, 80.37575130787938]
MOH-45002	MOH-45002	POONAKARY	[9.361247297541794, 80.18596117608838]
MOH-45003	MOH-45003	KANDAWALAI	[9.441279645953987, 80.48767211490235]
MOH-45004	MOH-45004	PALAI	[9.587893157352243, 80.35662971540775]
MOH-51001	MOH-51001	ARAYAMPATHY	[7.639266607423096, 81.75381274293268]
MOH-51002	MOH-51002	VALAICHENAI	[7.861650662210015, 81.37602509781473]
MOH-51003	MOH-51003	VELLAVELI	[7.49958858218581, 81.70680545058427]
MOH-51004	MOH-51004	VAVUNATHIVU	[7.631732189805246, 81.59581460188488]
MOH-51005	MOH-51005	VAKARAI	[8.06594420174569, 81.408859563577]
MOH-51006	MOH-51006	CHENKALADY	[7.714833100856618, 81.46653968712293]
MOH-51007	MOH-51007	PADDIPALAI	[7.560907293563907, 81.64314924532094]
MOH-51008	MOH-51008	OTTAMAVADI	[7.90656567660298, 81.54587508074546]
MOH-51009	MOH-51009	KIRAN	[7.921997956927611, 81.49420596616878]
MOH-51010	MOH-51010	KORALAIPATTU ( ODDMAVADI CENTRAL )	[7.930662003610648, 81.51714745805265]
MOH-51011	MOH-51011	ERAVUR	[7.7827231279825675, 81.61388779087503]
MOH-51012	MOH-51012	KATTANKUDY	[7.682747940225716, 81.7321197309202]
MOH-51013	MOH-51013	KALUWANCHIKUDY	[7.522464555895935, 81.79090815808509]
MOH-51014	MOH-51014	BATTICALOA	[7.729278993137366, 81.68565527905746]
MOH-52001	MOH-52001	ALAYADIVEMBU	[7.180334441077944, 81.80308707492101]
MOH-52002	MOH-52002	AKKARAIPATTU	[7.215884357466745, 81.78590617348819]
MOH-52003	MOH-52003	KALNUMAI NORTH ( TAMIL DIV )	[7.423979739130916, 81.81549725768451]
MOH-52004	MOH-52004	IRAKKAMAM	
MOH-52005	MOH-52005	ADDACHCHENAI	[7.2735366293512005, 81.82095751095376]
MOH-52006	MOH-52006	KALMUNAI SOUTH ( MUSLIM DIV )	[7.417117691709397, 81.82297224867087]
MOH-52007	MOH-52007	SAMMANTHURAI	[7.33179386798929, 81.76425473735041]
MOH-52008	MOH-52008	THIRUKKOVIL	[7.0767003807940165, 81.77309812413607]
MOH-52009	MOH-52009	SAINTHAMARUTHU	[7.386380162540526, 81.83108534682735]
MOH-52010	MOH-52010	POTTUVIL	[6.9554241678002, 81.79989085589989]
MOH-52011	MOH-52011	NINTHAVUR	[7.331614536218272, 81.8409108257347]
MOH-52012	MOH-52012	NAVITHANVELI	[7.417425417202755, 81.76460210472364]
MOH-52013	MOH-52013	KARAITHIVU	[7.370720399182026, 81.83699701423866]
MOH-52014	MOH-52014	AMPARA	[7.272775241562752, 81.59153154406171]
MOH-52015	MOH-52015	DAMANA	[7.141501982709652, 81.62854198199905]
MOH-52016	MOH-52016	DEHIYATHAKANDIYA	[7.60545116295047, 81.06831754783893]
MOH-52017	MOH-52017	LAHUGALA	[6.906710748893987, 81.72767753092525]
MOH-52018	MOH-52018	MAHAOYA	[7.562786425127682, 81.34875332900327]
MOH-52019	MOH-52019	PADIYATHALAWA	[7.4269477760808025, 81.26225424883076]
MOH-52020	MOH-52020	UHANA	[7.397534706125359, 81.59316903228292]
MOH-53001	MOH-53001	KINNIYA	[8.432267955164345, 81.16326645795964]
MOH-53002	MOH-53002	KANTHALE	[8.345953718495354, 81.05671494179138]
MOH-53003	MOH-53003	KUCHCHAVELI	[8.800632361167583, 81.05374334410531]
MOH-53004	MOH-53004	MUTHUR	[8.42625086319934, 81.28901423821303]
MOH-53005	MOH-53005	PADAVI SRI PURA	[8.915611887141218, 80.85212008135484]
MOH-53006	MOH-53006	GOMARANKADAWALA	[8.677164075503937, 80.99376074629149]
MOH-53007	MOH-53007	SERUVILA	[8.293938142992445, 81.24614435318095]
MOH-53008	MOH-53008	THAMPALAGAMAM	[8.492791452208605, 81.04953474740917]
MOH-53009	MOH-53009	UPPUVELI	[8.584645420027922, 81.1693105679928]
MOH-53010	MOH-53010	TRINCOMALEE	[8.56973627980262, 81.22750192222696]
MOH-53011	MOH-53011	EACHCHILAMPATRU	[8.29713687943167, 81.34739630567842]
MOH-61001	MOH-61001	Galgamuwa	[7.997383006407259, 80.2964107166836]
MOH-61002	MOH-61002	Ambanpola	[7.907975096540804, 80.2239252364037]
MOH-61003	MOH-61003	Ganewatta	[7.6561007290318495, 80.37077971110932]
MOH-61004	MOH-61004	Mahawa	[7.805438632032809, 80.2905777428522]
MOH-61005	MOH-61005	Kurunegala	[7.514551075152316, 80.35327623927375]
MOH-61006	MOH-61006	Panduwasnuwara	[7.584006959239449, 80.1015415265507]
MOH-61007	MOH-61007	Kobeigane	[7.684313883165644, 80.10088316401344]
MOH-61008	MOH-61008	Giribawa	[8.104212722553518, 80.18369244669687]
MOH-61009	MOH-61009	Polgahawela	[7.375230733514694, 80.30993070744363]
MOH-61010	MOH-61010	Udubaddawa	[7.480167906862755, 79.94722532971191]
MOH-61011	MOH-61011	Wariyapola	[7.661778619782498, 80.24021912837303]
MOH-61012	MOH-61012	Pannala	[7.362623969581088, 80.03109836703823]
MOH-61013	MOH-61013	Mawathagama	[7.425195775120663, 80.44621334229502]
MOH-61014	MOH-61014	Rideegama	[7.517404412372438, 80.51876438739527]
MOH-61015	MOH-61015	Bamunukotuwa	[7.546309572091109, 80.27028694756861]
MOH-61016	MOH-61016	Bingiriya	[7.60698722268951, 79.96911161475298]
MOH-61017	MOH-61017	Polpithigama	[7.803197444927133, 80.42756242470129]
MOH-61018	MOH-61018	ALAWWA	[7.328805628037316, 80.21768099398818]
MOH-61019	MOH-61019	Katupotha	[7.551298115664947, 80.2119211815235]
MOH-61020	MOH-61020	Kotawehera	[7.86402869538071, 80.12300565313842]
MOH-61021	MOH-61021	Ibbagamuwa	[7.6198297789633544, 80.47174697202438]
MOH-61022	MOH-61022	Narammala	[7.397766538969641, 80.19361533673853]
MOH-61023	MOH-61023	Mallawapitiya	[7.46563998944799, 80.39072686873018]
MOH-61024	MOH-61024	Maspotha	[7.5575116016892405, 80.32474603819756]
MOH-61025	MOH-61025	Kuliyapitiya	[7.471742350567729, 80.10148213394756]
MOH-61026	MOH-61026	Nikaweratiya	[7.764233642363286, 80.09176144070355]
MOH-61027	MOH-61027	Weerambugedara	[7.465372281706091, 80.27178336722639]
MOH-62001	MOH-62001	Mundalama	[7.859755593142093, 79.81382636518478]
MOH-62002	MOH-62002	Anamaduwa	[7.879268135331652, 79.95987268336503]
MOH-62003	MOH-62003	Chilaw	[7.548868893326423, 79.85142327122422]
MOH-62004	MOH-62004	Dankotuwa	[7.320856519822558, 79.90604337342839]
MOH-62005	MOH-62005	Karuwalagaswewa	[8.0925834321016, 80.02260133838816]
MOH-62006	MOH-62006	Wennappuwa	[7.324473806870124, 79.8546512878448]
MOH-62007	MOH-62007	Arachchikattuwa	[7.678914838812015, 79.8488078306778]
MOH-62008	MOH-62008	Nattandiya	[7.395957079025684, 79.87400152768183]
MOH-62009	MOH-62009	Puttalam	[8.282968770611326, 79.90303717152545]
MOH-62010	MOH-62010	Kalpitiya	[8.08383116534419, 79.73842366858874]
MOH-62011	MOH-62011	Mahawewa	[7.454828642977368, 79.85095188297207]
MOH-62012	MOH-62012	Pallama	[7.727252103008467, 79.93197290933759]
MOH-71001	MOH-71001	HOROWPOTHANA	[8.512129885656295, 80.85071077894838]
MOH-71002	MOH-71002	NUWARAGAM PALATHA CENTRAL	[8.491230159592302, 80.24718145824858]
MOH-71003	MOH-71003	IPALOGAMA	[8.086465949440479, 80.50773705127163]
MOH-71004	MOH-71004	KAHATAGASDIGILIYA	[8.42280321104469, 80.71159995363121]
MOH-71005	MOH-71005	NUWARAGAM PALATHA EAST	[8.283114457264128, 80.42571586131889]
MOH-71006	MOH-71006	KEBITHIGOLLEWA	[8.717652911578394, 80.70922956552342]
MOH-71007	MOH-71007	THIRAPPANE	[8.206243166336439, 80.5469141179323]
MOH-71008	MOH-71008	PADAVIYA	[8.851960823511003, 80.78452913248881]
MOH-71009	MOH-71009	GALENBIDUNUWAWE	[8.266313424024995, 80.70699230647543]
MOH-71010	MOH-71010	MEDAWACHCHIYA	[8.588659210711048, 80.49694323374055]
MOH-71011	MOH-71011	KEKIRAWA	[8.067227781429626, 80.65931943136175]
MOH-71012	MOH-71012	THAMBUTTEGAMA	[8.155534351913033, 80.31630780260399]
MOH-71013	MOH-71013	GALNEWA	[8.020257401283038, 80.45006760005987]
MOH-71014	MOH-71014	MIHINTALE	[8.350028889262138, 80.54308898723417]
MOH-71015	MOH-71015	RAMBEWA	[8.475896017405564, 80.55081880702883]
MOH-71016	MOH-71016	THALAWA	[8.184307305840203, 80.37724358026055]
MOH-71017	MOH-71017	NOCHCHIYAGAMA	[8.332151789611864, 80.12478486978745]
MOH-71018	MOH-71018	PALAGALA	[7.906170965336578, 80.53780135710598]
MOH-71019	MOH-71019	RAJANGANAYA	[8.182828451464978, 80.18542059930468]
MOH-72001	MOH-72001	DIMBULAGALA	[7.788374772658461, 81.12401521677819]
MOH-72002	MOH-72002	ELAHERA	[7.8090393540538825, 80.84181551965574]
MOH-72003	MOH-72003	HINGURAKGODA	[8.105430268446746, 80.87183256478193]
MOH-72004	MOH-72004	LANKAPURA	[8.056454858918174, 81.09527663478175]
MOH-72005	MOH-72005	MEDIRIGIRIYA	[8.184528198880926, 81.04036146268619]
MOH-72006	MOH-72006	THAMANKADUWA	[7.873103966349049, 80.98784058307918]
MOH-72007	MOH-72007	WELIKANDA	[8.041277131051926, 81.23452711113251]
MOH-81001	MOH-81001	Welimada	[6.859959727768898, 80.8809494389153]
MOH-81002	MOH-81002	Rideemaliyadda	[7.259411445998947, 81.13390102771696]
MOH-81003	MOH-81003	Uva Paranagama	[6.96740054623925, 80.91732620282653]
MOH-81004	MOH-81004	Haliela	[6.952733060586648, 81.02255542150311]
MOH-81005	MOH-81005	Mahiyanganaya	[7.420345742395469, 81.11618527477223]
MOH-81006	MOH-81006	Lunugala	[7.038373414756792, 81.18813494972888]
MOH-81007	MOH-81007	Haputhale	[6.792168953538015, 80.96282487348425]
MOH-81008	MOH-81008	Badulla	[6.987097182197346, 81.08816928547982]
MOH-81009	MOH-81009	Soranathota	[7.045630369551516, 81.04952072576538]
MOH-81010	MOH-81010	Haldummulla	[6.700946975995545, 80.9644686010587]
MOH-81011	MOH-81011	Kandaketiya	[7.1307393665877585, 80.9940744614972]
MOH-81012	MOH-81012	Girandurukotte	[7.48538163190231, 81.01182622391033]
MOH-81013	MOH-81013	Ella	[6.867708608944552, 81.06647521385416]
MOH-81014	MOH-81014	Meegahakivula	[7.125470637713855, 81.08322735070706]
MOH-81015	MOH-81015	Bandarawela	[6.829623699594803, 81.00654517579537]
MOH-81016	MOH-81016	Passara	[6.9650225447113705, 81.14793721285818]
MOH-82001	MOH-82001	Thanamalwila	[6.493994588519667, 81.01371678214278]
MOH-82002	MOH-82002	Monaragala	[6.931443104195856, 81.32709929104415]
MOH-82003	MOH-82003	Bibila	[7.1893109623266716, 81.29703725642293]
MOH-82004	MOH-82004	Wellawaya	[6.613036354651888, 81.12324499910208]
MOH-82005	MOH-82005	Buttala	[6.6551751608906375, 81.2947323776331]
MOH-82006	MOH-82006	Siyambalanduwa	[6.850996823017496, 81.5266737053867]
MOH-82007	MOH-82007	Kataragama	[6.497923538819629, 81.41112538437488]
MOH-82008	MOH-82008	Badalkumbura	[6.8696037073578795, 81.21540449500957]
MOH-82009	MOH-82009	Sevanagala	[6.378145241811987, 80.9336650856534]
MOH-82010	MOH-82010	Madulla	[7.161447720831587, 81.43044609638154]
MOH-91001	MOH-91001	AYAGAMA	[6.652391606280987, 80.28951112702485]
MOH-91002	MOH-91002	BALANGODA	[6.627789958707966, 80.77201485069916]
MOH-91003	MOH-91003	EHELIYAGODA	[6.837496006855154, 80.22753779216747]
MOH-91004	MOH-91004	ELAPATHA	[6.662016829364125, 80.35349145185569]
MOH-91005	MOH-91005	EMBILIPITIYA	[6.351840361186371, 80.81739207597819]
MOH-91006	MOH-91006	GODAKAWELA	[6.499133274708944, 80.64163133566609]
MOH-91007	MOH-91007	IMBULPE	[6.714690151507565, 80.73774205795124]
MOH-91008	MOH-91008	KAHAWATHTHA	[6.528196192575508, 80.54565127223931]
MOH-91009	MOH-91009	KALAWANA	[6.464410974242051, 80.45226581835136]
MOH-91010	MOH-91010	KIRIELLA	[6.758597064702457, 80.27393460189629]
MOH-91011	MOH-91011	KOLONNA	[6.391769029075028, 80.68635527055392]
MOH-91012	MOH-91012	KURUWITA	[6.797913947253468, 80.3566068772832]
MOH-91013	MOH-91013	NIVITHIGALA	[6.570634913735901, 80.457536110188]
MOH-91014	MOH-91014	OPANAYAKA	[6.611903632792634, 80.62551441586412]
MOH-91015	MOH-91015	PELMADULLA	[6.6356555500597345, 80.51008591322883]
MOH-91016	MOH-91016	RATNAPURA-MC	[6.682695622143179, 80.41795215290081]
MOH-91017	MOH-91017	RATNAPURA	[6.735557738544441, 80.48927913142637]
MOH-91018	MOH-91018	WELIGEPOLA	[6.542479839231121, 80.74366917370314]
MOH-92001	MOH-92001	ARANAYAKA	[7.1720117236375085, 80.44535798147523]
MOH-92002	MOH-92002	BULATHKOHUPITIYA	[7.0973481340203755, 80.35828595257875]
MOH-92003	MOH-92003	DEHIOVITA	[6.939019774622642, 80.28090307426753]
MOH-92004	MOH-92004	DERANIYAGALA	[6.90689725171894, 80.40284603505265]
MOH-92005	MOH-92005	GALIGAMUWA	[7.2151544442355995, 80.3054390114748]
MOH-92006	MOH-92006	KEGALLE	[7.196727527260799, 80.37638231668255]
MOH-92007	MOH-92007	MAWANELLA	[7.230010583357891, 80.47371213457349]
MOH-92008	MOH-92008	RAMBUKKANA	[7.318517923876352, 80.38769540804049]
MOH-92009	MOH-92009	RUWANWELLA	[7.063651710605714, 80.21876706170578]
MOH-92010	MOH-92010	WARAKAPOLA	[7.203836260825044, 80.23218478513553]
MOH-92011	MOH-92011	YATIYANTHOTA	[7.0335940862409, 80.36864992682314]
